================================================================
TRACKER: Quant_IDQE.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant_IDQE.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.612549   // median(best TrueZ per segment)
Edge Settlement Score : -0.748458   // mean(end TrueZ per segment)
Edge Persistence Index: -0.394250   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.600621
medianBestTrueZ       : +0.612549
avgEndTrueZ           : -0.748458
medianEndTrueZ        : -0.659076
avgMeanTrueZ          : -0.754192

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   1.1364%
endTrueZ  >= 0.00     :  20.4545%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  14.7727%

Anticipation Path:
avgMeanA               : 50+4.08529e-06%
avgEndA                : 50+5.88685e-06%
medianEndA             : 50+1.41650e-05%
avgPctAAtLeast50       :  52.6750%
endA >= 50.00          :  53.4091%

Underlying Heads:
avgMeanZHeads          : -0.197570
avgEndZHeads           : -0.185471
medianEndZHeads        : -0.252239
avgPctZHeadsAbove0     :  39.2023%
endZHeads >= 0.00      :  39.7727%
|endZHeads| >= 1.96    :   4.5455%

corrMeanZHeadsMeanTrueZ: +0.005367
corrEndZHeadsEndTrueZ  : -0.104585
corrMeanAMeanZHeads    : -0.056976
corrEndAEndZHeads      : -0.231289
corrMeanAMeanTrueZ     : +0.868992
corrEndAEndTrueZ       : +0.827634

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 20 | 2,100,200,000,000..2… | +2.175274 |  50+3.49220e-04% | -0.544418 | +0.089886 |  50+1.33490e-04% |  50+1.32670e-04% | +1.388683 | -0.405985 |  91.800% |  29.200%
 21 | 2,200,200,000,000..2… | +0.297773 |  50+2.17194e-04% | -1.339048 | -1.141066 |  50-7.81640e-05% |  50+3.60420e-05% | +0.844695 | +1.369016 |  57.800% | 100.000%
 22 | 2,300,200,000,000..2… | +0.645307 |  50+1.06089e-04% | -0.057471 | -0.526377 |  50-1.38000e-06% |  50-1.02441e-05% | -0.048743 | +0.366212 |  41.400% |  78.800%
 23 | 2,400,200,000,000..2… | +0.446077 |  50+7.66550e-05% | -0.454849 | -0.612754 |  50+1.31162e-04% |  50+6.15179e-06% | -1.284391 | -0.648774 |  54.800% |   3.600%
 24 | 2,500,200,000,000..2… | +1.600460 |  50+3.57002e-04% | -0.915195 | -0.035412 |  50+9.49440e-05% |  50+1.55071e-04% | +1.515673 | +0.485452 |  98.200% |  68.400%
 25 | 2,600,200,000,000..2… | +0.159082 |  50+5.24760e-05% | -0.661846 | -0.619805 |  50-7.15760e-05% |  50-1.05746e-05% | -0.209159 | +0.263617 |  42.800% |  58.600%
 26 | 2,700,200,000,000..2… | +0.319586 |  50+5.33400e-05% | -1.092428 | -0.833956 |  50+1.19670e-05% |  50-6.98531e-05% | -1.168114 | -0.341773 |  23.400% |  18.400%
 27 | 2,800,200,000,000..2… | -0.573745 |  50+1.45381e-04% | -0.936344 | -1.837709 |  50-9.57270e-05% |  50-2.38251e-05% | -0.330913 | -1.687026 |  35.200% |   0.000%
 28 | 2,900,200,000,000..3… | +1.365693 |  50+3.55538e-04% | -0.435148 | +0.056142 |  50+2.40618e-04% |  50+1.09518e-04% | -1.956950 | -0.523064 |  58.000% |  30.000%
 29 | 3,000,200,000,000..3… | +1.384591 |  50+2.67784e-04% | -1.921824 | -0.510504 |  50-7.73080e-05% |  50+1.23160e-04% | +1.432885 | -0.245442 |  71.200% |  43.600%
 30 | 3,100,200,000,000..3… | -0.299569 |  50+1.11945e-04% | -1.630281 | -1.667990 |  50-1.28412e-04% |  50-2.58535e-05% | +0.818132 | +1.504479 |  41.800% | 100.000%
 31 | 3,200,200,000,000..3… | -0.411551 |  50-6.34060e-05% | -1.385350 | -2.177343 |  50-5.78140e-05% |  50-2.08107e-04% | -1.019702 | -0.755713 |   0.000% |  15.200%
 32 | 3,300,200,000,000..3… | +0.162181 |  50+1.66133e-04% | -0.965355 | -1.047039 |  50+9.10170e-05% |  50+4.01229e-05% | -1.540997 | -1.300799 |  61.800% |   0.000%
 33 | 3,400,200,000,000..3… | +1.140792 |  50+2.13895e-04% | +0.806444 | +0.094413 |  50+1.34964e-04% |  50+1.01524e-04% | +0.047143 | -0.297954 |  90.600% |  36.600%
 34 | 3,500,200,000,000..3… | +0.807178 |  50+1.37362e-04% | -1.527696 | -0.594583 |  50-7.80460e-05% |  50+1.02874e-06% | -1.034090 | -0.513967 |  39.600% |  16.600%
 35 | 3,600,200,000,000..3… | +0.906087 |  50+1.88021e-04% | +0.666602 | -0.610071 |  50+1.58973e-04% |  50+9.02396e-06% | +0.338832 | -0.624613 |  44.200% |   9.600%
 36 | 3,700,200,000,000..3… | +1.344265 |  50+2.14051e-04% | -0.261995 | +0.437805 |  50-5.60900e-06% |  50+1.23713e-04% | -0.226520 | -0.147656 |  95.400% |  31.400%
 37 | 3,800,200,000,000..3… | +0.652770 |  50+1.06460e-04% | -0.016925 | -0.157763 |  50+4.29180e-05% |  50+4.34977e-05% | -0.288362 | +0.396118 |  79.000% |  87.000%
 38 | 3,900,200,000,000..4… | +0.816835 |  50+1.47199e-04% | -0.537682 | -0.125239 |  50+1.68870e-05% |  50+3.52676e-05% | +0.644485 | +0.050461 |  79.400% |  37.000%
 39 | 4,000,200,000,000..4… | +0.263405 |  50+1.75264e-04% | -1.797160 | -0.889226 |  50+3.37920e-05% |  50+5.49521e-05% | -2.010880 | -1.192502 |  82.600% |   7.000%
 40 | 4,100,200,000,000..4… | -1.002828 |  50+1.34280e-05% | -2.122502 | -1.865354 |  50-1.99540e-04% |  50-1.83928e-04% | -0.860500 | -0.697295 |  15.200% |   3.400%
 41 | 4,200,200,000,000..4… | -0.945021 |  50+1.90740e-04% | -1.243098 | -2.103645 |  50+1.17398e-04% |  50-8.25090e-06% | -1.985588 | -2.051462 |  39.400% |   0.000%
 42 | 4,300,200,000,000..4… | +0.670593 |  50+1.09381e-04% | -0.935459 | -0.701223 |  50-1.41900e-06% |  50+8.84590e-05% | +0.926484 | -0.929013 |  92.600% |  26.800%
 43 | 4,400,200,000,000..4… | -0.773866 |  50-7.10060e-05% | -0.781829 | -2.249436 |  50-7.79940e-05% |  50-9.93561e-05% | +0.288552 | +1.621053 |   0.600% | 100.000%
 44 | 4,500,200,000,000..4… | -0.302668 |  50-4.13370e-05% | -2.607222 | -1.670289 |  50-5.76000e-05% |  50-8.93329e-05% | +2.242928 | +1.104694 |   1.600% |  98.600%
 45 | 4,600,200,000,000..4… | +1.317664 |  50+2.49367e-04% | +0.824836 | -0.132471 |  50+1.75863e-04% |  50+1.15515e-04% | -0.287419 | +0.542917 |  90.800% |  60.000%
 46 | 4,700,200,000,000..4… | +1.512669 |  50+2.39545e-04% | +0.421329 | +0.632761 |  50+1.67165e-04% |  50+1.60566e-04% | -0.635915 | -0.144796 |  99.600% |  43.000%
 47 | 4,800,200,000,000..4… | +1.998439 |  50+3.18891e-04% | +0.749801 | +0.573022 |  50+1.83068e-04% |  50+1.58790e-04% | +0.408022 | -0.364673 |  98.600% |  25.000%
 48 | 4,900,200,000,000..5… | +1.844468 |  50+3.06520e-04% | -1.555411 | -0.154607 |  50-1.82462e-04% |  50+6.56792e-05% | +0.401420 | +0.568056 |  71.200% |  97.000%
 49 | 5,000,200,000,000..5… | +0.247056 |  50+6.75950e-05% | +0.178055 | -1.138555 |  50+5.24710e-05% |  50-1.02922e-04% | -0.153801 | -0.066196 |  17.000% |  44.000%
 50 | 5,100,200,000,000..5… | +0.579791 |  50+9.29160e-05% | -1.020378 | -0.899663 |  50+4.92500e-06% |  50-2.03169e-05% | -1.051527 | -0.757460 |  41.600% |   6.000%
 51 | 5,200,200,000,000..5… | +0.708964 |  50+1.14343e-04% | -1.578754 | -0.645912 |  50-2.47920e-05% |  50+1.88895e-05% | -1.421956 | -0.713266 |  61.800% |  11.000%
 52 | 5,300,200,000,000..5… | -0.808082 |  50+2.43400e-05% | -1.362037 | -1.481772 |  50-1.51444e-04% |  50-9.77326e-05% | +0.404221 | -0.614780 |   8.400% |  25.400%
 53 | 5,400,200,000,000..5… | -0.879518 |  50-1.33821e-04% | -2.879950 | -2.064717 |  50-1.56499e-04% |  50-1.78565e-04% | +1.890163 | +0.935373 |   0.000% | 100.000%
 54 | 5,500,200,000,000..5… | +0.441884 |  50+1.45251e-04% | +0.111546 | -1.109268 |  50+1.58079e-04% |  50-8.36826e-05% | -0.888233 | +0.360580 |  15.400% |  63.800%
 55 | 5,600,200,000,000..5… | +1.568825 |  50+3.05271e-04% | -0.363668 | +0.414561 |  50+4.89300e-06% |  50+1.51318e-04% | -0.394614 | -0.521239 |  99.600% |   8.800%
 56 | 5,700,200,000,000..5… | +0.547605 |  50+1.14109e-04% | -0.656305 | -0.195063 |  50-6.37380e-05% |  50+2.57355e-05% | -0.253191 | -0.011310 |  70.000% |  40.200%
 57 | 5,800,200,000,000..5… | +0.518209 |  50+1.79988e-04% | +0.433200 | -0.504430 |  50+1.84046e-04% |  50+2.14991e-05% | -0.730809 | -0.636515 |  63.800% |   2.600%
 58 | 5,900,200,000,000..6… | +0.824260 |  50+1.96838e-04% | -1.832287 | -0.199982 |  50-2.02300e-04% |  50+7.73627e-05% | -0.552829 | -0.689266 |  83.600% |   0.000%
 59 | 6,000,200,000,000..6… | +0.377171 |  50+1.14332e-04% | -0.315488 | -1.031429 |  50+6.63960e-05% |  50-1.07127e-04% | +0.735413 | +0.198769 |  18.800% |  61.600%
 60 | 6,100,200,000,000..6… | -0.014300 |  50+9.22830e-05% | -0.071822 | -0.906450 |  50+8.58860e-05% |  50+2.76361e-05% | +0.615012 | +1.081236 |  65.600% | 100.000%
 61 | 6,200,200,000,000..6… | +0.766890 |  50+1.24635e-04% | -0.973773 | -0.025496 |  50+2.80120e-05% |  50+1.06573e-04% | +1.150936 | +0.699520 |  98.800% | 100.000%
 62 | 6,300,200,000,000..6… | +1.673471 |  50+3.26558e-04% | +1.058693 | +0.613745 |  50+1.91590e-04% |  50+2.34665e-04% | -0.153029 | +0.716909 | 100.000% |  80.800%
 63 | 6,400,200,000,000..6… | +1.221721 |  50+1.99666e-04% | +0.081777 | -1.364177 |  50+5.72550e-05% |  50-9.62443e-05% | -0.280336 | -0.649331 |  15.600% |  21.200%
 64 | 6,500,200,000,000..6… | +0.275997 |  50+6.74090e-05% | -2.012581 | -0.863169 |  50-2.06455e-04% |  50-3.10918e-05% | +0.706845 | -0.266715 |  30.800% |  45.400%
 65 | 6,600,200,000,000..6… | +1.012846 |  50+1.67165e-04% | -0.566775 | -0.508492 |  50+1.10003e-04% |  50+1.31124e-05% | -1.262495 | +0.014776 |  68.600% |  54.200%
 66 | 6,700,200,000,000..6… | +0.253994 |  50+1.29819e-04% | -1.127694 | -0.426634 |  50-1.36198e-04% |  50+4.26819e-05% | -0.266302 | -0.696579 |  75.400% |   0.000%
 67 | 6,800,200,000,000..6… | -1.086211 |  50-1.45109e-04% | -2.544988 | -2.597303 |  50-2.32644e-04% |  50-2.63484e-04% | -1.073619 | -0.930883 |   0.000% |   0.000%
 68 | 6,900,200,000,000..7… | +0.708255 |  50+1.30433e-04% | -0.540737 | -0.592011 |  50+3.51440e-05% |  50-1.10925e-05% | -0.763007 | -0.463453 |  51.200% |  17.800%
 69 | 7,000,200,000,000..7… | +0.919470 |  50+1.46949e-04% | +0.671592 | -0.365248 |  50+1.27777e-04% |  50+6.93573e-05% | +0.136541 | -0.794452 |  90.200% |   5.400%
 70 | 7,100,200,000,000..7… | +0.824716 |  50+1.55702e-04% | -0.977024 | -1.094287 |  50-1.15404e-04% |  50-9.91991e-05% | +0.247145 | +0.412025 |  18.400% |  84.400%
 71 | 7,200,200,000,000..7… | +0.254228 |  50+5.13520e-05% | -1.161707 | -0.768520 |  50-1.23468e-04% |  50-6.31982e-05% | +0.380827 | +0.193857 |  15.800% |  67.600%
 72 | 7,300,200,000,000..7… | -0.010037 |  50+2.51690e-05% | -3.080362 | -1.828622 |  50-2.95166e-04% |  50-2.11827e-04% | -1.213568 | -0.109147 |   1.600% |  37.600%
 73 | 7,400,200,000,000..7… | +0.085072 |  50+1.73173e-04% | -0.476100 | -1.503710 |  50+4.11770e-05% |  50-9.55723e-05% | -0.736526 | -0.899258 |  46.000% |   0.000%
 74 | 7,500,200,000,000..7… | +1.585971 |  50+2.78364e-04% | -0.098663 | +0.087904 |  50+2.02640e-05% |  50+9.37508e-05% | +0.226824 | -0.341213 |  82.800% |  24.800%
 75 | 7,600,200,000,000..7… | +0.356205 |  50+1.01820e-04% | -0.799278 | -0.896305 |  50-6.96640e-05% |  50-9.72671e-05% | +0.358685 | -0.178273 |  15.600% |  36.400%
 76 | 7,700,200,000,000..7… | +1.041901 |  50+1.87722e-04% | +0.717755 | -0.329133 |  50+1.28475e-04% |  50+5.05424e-05% | -0.094792 | +0.608649 |  71.400% |  88.000%
 77 | 7,800,200,000,000..7… | +1.050755 |  50+1.68994e-04% | -1.071582 | -0.579660 |  50-8.56380e-05% |  50-4.02257e-05% | +0.529960 | -0.155464 |  23.200% |  26.600%
 78 | 7,900,200,000,000..8… | -0.284719 |  50+8.23740e-05% | -0.284719 | -1.397375 |  50+8.23740e-05% |  50-4.40383e-06% | +0.805698 | +1.369522 |  50.400% | 100.000%
 79 | 8,000,200,000,000..8… | +0.816279 |  50+1.80285e-04% | -1.515528 | -0.330640 |  50-7.14200e-05% |  50+9.44436e-05% | -1.063828 | -0.639296 |  89.200% |  22.600%
 80 | 8,100,200,000,000..8… | -0.547264 |  50-6.99630e-05% | -1.405348 | -2.009603 |  50-1.52295e-04% |  50-1.61798e-04% | -0.442150 | -0.986304 |   0.000% |   0.000%
 81 | 8,200,200,000,000..8… | +1.031067 |  50+1.66711e-04% | +0.437451 | -0.692338 |  50+2.59703e-04% |  50-5.15442e-05% | -1.205055 | -0.152553 |  28.400% |  34.800%
 82 | 8,300,200,000,000..8… | +3.247109 |  50+5.18669e-04% | +0.763298 | +1.415285 |  50+1.40119e-04% |  50+3.17214e-04% | +0.122892 | -0.574862 | 100.000% |  10.600%
 83 | 8,400,200,000,000..8… | +0.647748 |  50+1.05341e-04% | -2.489649 | -1.651852 |  50-3.44881e-04% |  50-1.93550e-04% | +0.308430 | -0.145716 |  16.000% |  44.800%
 84 | 8,500,200,000,000..8… | -0.916902 |  50-1.42930e-04% | -1.285523 | -1.762390 |  50-3.54480e-05% |  50-2.12372e-04% | -1.061330 | -0.115324 |   0.000% |  58.200%
 85 | 8,600,200,000,000..8… | +1.325949 |  50+2.16214e-04% | -0.169922 | -0.331098 |  50+1.04869e-04% |  50+1.27295e-04% | +0.833172 | -0.991128 |  83.600% |  13.800%
 86 | 8,700,200,000,000..8… | +0.557200 |  50+1.19263e-04% | -0.283258 | -1.213893 |  50+1.63630e-05% |  50+6.52245e-05% | +0.386747 | +1.626409 |  97.600% | 100.000%
 87 | 8,800,200,000,000..8… | +0.255297 |  50+4.49190e-05% | -0.369759 | -0.759592 |  50-3.53710e-05% |  50-5.74542e-05% | -0.146053 | -0.210508 |   8.000% |  34.800%

Retained Anticipation: 50+6.91020e-05%
Settlement Adjusted Anticipation: 50+1.07324e-04%

Best excursion segment:
  idx         : 82

  TrueZ:
    bestTrueZ   : +3.247109
    meanTrueZ   : +1.415285
    endTrueZ    : +0.763298

  Anticipation:
    aAtTrueZ    : 50+5.18669e-04%
    mean a      : 50+3.17214e-04%
    min a       : 50+1.28295e-04%
    max a       : 50+5.18669e-04%
    end a       : 50+1.40119e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : -0.033242
    mean ZHeads : -0.574862
    min ZHeads  : -1.842501
    max ZHeads  : +0.233262
    end ZHeads  : +0.122892
    pct ZH >= 0 : 10.6000%

Best settlement segment:
  idx         : 7

  TrueZ:
    bestTrueZ   : +1.322559
    meanTrueZ   : -0.277917
    endTrueZ    : +1.132095

  Anticipation:
    aAtTrueZ    : 50+3.12587e-04%
    mean a      : 50+1.94916e-04%
    min a       : 50+9.94640e-05%
    max a       : 50+3.12587e-04%
    end a       : 50+2.76799e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : -0.654414
    mean ZHeads : -1.510677
    min ZHeads  : -2.473274
    max ZHeads  : -0.565769
    end ZHeads  : -0.618535
    pct ZH >= 0 : 0.0000%

Worst settlement segment:
  idx         : 5

  TrueZ:
    bestTrueZ   : +0.162415
    meanTrueZ   : -1.742193
    endTrueZ    : -3.686507

  Anticipation:
    aAtTrueZ    : 50+3.51420e-05%
    mean a      : 50-9.73355e-05%
    min a       : 50-3.28859e-04%
    max a       : 50+1.20776e-04%
    end a       : 50-3.10831e-04%
    pct a >= 50 : 23.6000%

  Heads:
    ZH at best TrueZ : -0.059843
    mean ZHeads : +1.124624
    min ZHeads  : -0.170769
    max ZHeads  : +2.078711
    end ZHeads  : +1.720640
    pct ZH >= 0 : 99.2000%

File compute time: 27.18:45:58.2439279
=============================
================================================================
TRACKER: Quant_IDQE.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant_IDQE.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +1.837770   // median(best TrueZ per segment)
Edge Settlement Score : -0.718340   // mean(end TrueZ per segment)
Edge Persistence Index: -0.357815   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.875549
medianBestTrueZ       : +1.837770
avgEndTrueZ           : -0.718340
medianEndTrueZ        : -0.697490
avgMeanTrueZ          : -0.776127

bestTrueZ >= 1.96     :  36.3636%
bestTrueZ >= 3.00     :   6.8182%
endTrueZ  >= 0.00     :  27.2727%
endTrueZ  >= 1.96     :   2.2727%
meanTrueZ >= 0.00     :   0.0000%

Anticipation Path:
avgMeanA               : 50+1.90339e-06%
avgEndA                : 50+2.77473e-05%
medianEndA             : 50-6.40500e-06%
avgPctAAtLeast50       :  49.8114%
endA >= 50.00          :  48.8636%

Underlying Heads:
avgMeanZHeads          : -0.061761
avgEndZHeads           : -0.100604
medianEndZHeads        : -0.098710
avgPctZHeadsAbove0     :  47.9591%
endZHeads >= 0.00      :  45.4545%
|endZHeads| >= 1.96    :   7.9545%

corrMeanZHeadsMeanTrueZ: -0.147645
corrEndZHeadsEndTrueZ  : -0.010620
corrMeanAMeanZHeads    : -0.156703
corrEndAEndZHeads      : -0.094901
corrMeanAMeanTrueZ     : +0.886192
corrEndAEndTrueZ       : +0.795858

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 10,200,000,000..110,… | +1.074020 |  50+5.84990e-04% | +0.485780 | -1.632868 |  50+4.83580e-04% |  50-3.21435e-04% | +0.481380 | -0.340502 |  21.000% |  36.600%
  1 | 110,200,000,000..210… | +1.566200 |  50+9.91480e-04% | -0.424060 | -0.341853 |  50-5.76100e-05% |  50+2.70056e-04% | +0.308840 | -0.242572 |  74.000% |  46.600%
