================================================================
TRACKER: crypto3.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto3.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.733629   // median(best TrueZ per segment)
Edge Settlement Score : -0.704732   // mean(end TrueZ per segment)
Edge Persistence Index: -0.362425   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.678268
medianBestTrueZ       : +0.733629
avgEndTrueZ           : -0.704732
medianEndTrueZ        : -0.601070
avgMeanTrueZ          : -0.679330

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  27.2727%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  25.0000%

Anticipation Path:
avgMeanA               : 50+9.80096e-06%
avgEndA                : 50+8.76219e-06%
medianEndA             : 50+3.22000e-07%
avgPctAAtLeast50       :  51.4273%
endA >= 50.00          :  51.1364%

Underlying Heads:
avgMeanZHeads          : +0.142553
avgEndZHeads           : +0.149835
medianEndZHeads        : -0.033953
avgPctZHeadsAbove0     :  52.5659%
endZHeads >= 0.00      :  47.7273%
|endZHeads| >= 1.96    :   7.9545%

corrMeanZHeadsMeanTrueZ: -0.209911
corrEndZHeadsEndTrueZ  : -0.304167
corrMeanAMeanZHeads    : -0.015387
corrEndAEndZHeads      : -0.056250
corrMeanAMeanTrueZ     : +0.902924
corrEndAEndTrueZ       : +0.854085

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 12 | 1,300,200,000,000..1… | +0.553266 |  50+9.13940e-05% | +0.182419 | -0.540974 |  50+9.32390e-05% |  50-2.98189e-05% | -0.407276 | -0.229947 |  24.000% |  21.600%
 13 | 1,400,200,000,000..1… | +1.019948 |  50+1.65357e-04% | -1.842387 | -0.023756 |  50-2.05797e-04% |  50+3.47338e-05% | -0.540813 | +0.033408 |  67.600% |  61.200%
 14 | 1,500,200,000,000..1… | -1.896279 |  50-2.14650e-04% | -2.303593 | -2.872086 |  50-2.50391e-04% |  50-3.66686e-04% | +0.719981 | +0.181732 |   0.000% |  60.200%
 15 | 1,600,200,000,000..1… | -0.001044 |  50+1.67985e-04% | -0.001044 | -1.256906 |  50+1.67985e-04% |  50-5.42404e-05% | -1.063474 | -0.758038 |  42.200% |  19.000%
 16 | 1,700,200,000,000..1… | +1.333963 |  50+3.34148e-04% | -0.626384 | +0.129198 |  50+4.30600e-05% |  50+1.98657e-04% | -0.898719 | -1.127218 |  99.800% |   0.000%
 17 | 1,800,200,000,000..1… | +0.576565 |  50+1.61911e-04% | -1.403533 | -0.767960 |  50-1.66367e-04% |  50-4.48565e-05% | -0.351335 | -0.463333 |  35.600% |   5.800%
 18 | 1,900,200,000,000..2… | +0.549737 |  50+9.89250e-05% | -0.267567 | -0.672631 |  50+2.73076e-04% |  50+3.22116e-05% | -1.994651 | -0.874480 |  62.400% |   1.200%
 19 | 2,000,200,000,000..2… | +0.450435 |  50+3.18009e-04% | -0.575756 | -1.053622 |  50+7.15060e-05% |  50+1.00542e-04% | -1.028000 | -1.689506 |  85.200% |   0.000%
 20 | 2,100,200,000,000..2… | +1.179390 |  50+2.47358e-04% | -0.505889 | +0.394635 |  50+2.49222e-04% |  50+1.99648e-04% | +2.082107 | +0.707975 | 100.000% |  87.200%
 21 | 2,200,200,000,000..2… | +1.252471 |  50+2.51327e-04% | -0.945818 | +0.413875 |  50-1.24321e-04% |  50+1.33229e-04% | -0.159543 | +0.359451 |  87.000% |  78.800%
 22 | 2,300,200,000,000..2… | -0.084041 |  50+1.27937e-04% | -0.108510 | -1.737600 |  50+1.53937e-04% |  50-4.63008e-05% | +1.082093 | +1.435375 |  12.800% |  96.200%
 23 | 2,400,200,000,000..2… | +1.635770 |  50+2.75745e-04% | +0.476928 | +0.649981 |  50+2.67382e-04% |  50+1.81636e-04% | +1.214144 | +0.308834 | 100.000% |  69.200%
 24 | 2,500,200,000,000..2… | +1.380581 |  50+3.38292e-04% | +0.984797 | +0.726773 |  50+1.67945e-04% |  50+2.83682e-04% | -0.077381 | +1.066257 | 100.000% |  99.000%
 25 | 2,600,200,000,000..2… | +1.076635 |  50+1.96575e-04% | -1.581044 | -0.838007 |  50-2.45440e-04% |  50-7.72729e-05% | +0.028745 | +0.278609 |  27.600% |  81.400%
 26 | 2,700,200,000,000..2… | +0.736513 |  50+1.46892e-04% | +0.180256 | -0.738370 |  50+9.75920e-05% |  50-2.89662e-05% | -0.436970 | -0.554917 |  47.200% |   0.400%
 27 | 2,800,200,000,000..2… | +0.646850 |  50+1.07669e-04% | -0.721897 | -0.721764 |  50-1.00738e-04% |  50-8.12275e-05% | -0.084774 | -0.038845 |  12.400% |  41.800%
 28 | 2,900,200,000,000..3… | +0.725281 |  50+1.99356e-04% | +0.521687 | -0.200599 |  50+1.18200e-04% |  50+9.11023e-05% | -0.225875 | -0.776282 |  80.800% |   0.400%
 29 | 3,000,200,000,000..3… | +0.844771 |  50+1.34663e-04% | -2.165294 | -1.962219 |  50+3.33440e-05% |  50-4.19761e-05% | +2.376180 | +1.692937 |  31.200% |  98.600%
 30 | 3,100,200,000,000..3… | -1.290412 |  50+6.02760e-05% | -3.461246 | -2.370139 |  50-1.47571e-04% |  50-4.96088e-05% | +2.527925 | +2.056385 |  19.600% | 100.000%
 31 | 3,200,200,000,000..3… | +1.202222 |  50+2.81762e-04% | -0.041533 | -0.268713 |  50+9.18350e-05% |  50+2.09917e-04% | +0.622349 | +1.596343 |  92.200% | 100.000%
 32 | 3,300,200,000,000..3… | +0.385159 |  50+1.23666e-04% | -0.391832 | -0.316986 |  50-2.58090e-05% |  50+1.06920e-06% | -0.228601 | -0.015004 |  53.600% |  51.200%
 33 | 3,400,200,000,000..3… | +0.080233 |  50+2.16080e-05% | -2.085339 | -1.185223 |  50-1.70674e-04% |  50-1.24499e-04% | -1.005902 | -0.174177 |   2.200% |  49.800%
 34 | 3,500,200,000,000..3… | +0.064384 |  50+4.12270e-05% | +0.064384 | -1.256242 |  50+4.12270e-05% |  50-1.43151e-04% | +0.196358 | -0.108902 |   1.800% |  47.400%
 35 | 3,600,200,000,000..3… | +0.825272 |  50+1.30919e-04% | -1.116044 | -0.165161 |  50-5.72410e-05% |  50+1.47047e-05% | +0.754020 | +0.139505 |  50.600% |  59.000%
 36 | 3,700,200,000,000..3… | -0.726812 |  50-1.10542e-04% | -1.891801 | -1.622454 |  50-2.43319e-04% |  50-2.02732e-04% | -0.352917 | +0.046517 |   0.000% |  56.600%
 37 | 3,800,200,000,000..3… | +0.640785 |  50+1.05936e-04% | -0.191710 | -0.925948 |  50+1.27000e-07% |  50-9.39013e-05% | -0.192513 | -0.199083 |  23.400% |  25.400%
 38 | 3,900,200,000,000..4… | +0.032609 |  50+6.70300e-06% | -2.158944 | -0.876617 |  50-2.89214e-04% |  50-1.04702e-04% | -0.329794 | -0.130241 |   2.600% |  26.800%
 39 | 4,000,200,000,000..4… | -1.322022 |  50-2.07076e-04% | -3.840985 | -3.047617 |  50-2.55057e-04% |  50-3.27762e-04% | +2.227863 | +0.859624 |   0.000% |  72.600%
 40 | 4,100,200,000,000..4… | +0.045296 |  50+3.61310e-05% | -0.662522 | -2.092544 |  50-4.05950e-05% |  50-1.35168e-04% | +0.405777 | +1.237667 |   6.400% | 100.000%
 41 | 4,200,200,000,000..4… | +0.908617 |  50+1.46180e-04% | -1.273696 | -0.493711 |  50-9.58260e-05% |  50-1.86383e-05% | -0.667639 | -0.104768 |  29.400% |  47.200%
 42 | 4,300,200,000,000..4… | +0.329092 |  50+8.33310e-05% | -0.394867 | -1.230444 |  50-4.94050e-05% |  50-1.14562e-04% | +0.082403 | -0.453921 |  21.400% |  14.200%
 43 | 4,400,200,000,000..4… | +0.012055 |  50+7.13270e-05% | -0.642094 | -0.983887 |  50-9.64950e-05% |  50-9.52647e-05% | -0.031806 | +0.351054 |  11.400% |  82.600%
 44 | 4,500,200,000,000..4… | +0.730005 |  50+1.16256e-04% | +0.496446 | -0.377461 |  50+8.37880e-05% |  50+1.42309e-05% | -0.033476 | +0.382384 |  57.800% |  79.600%
 45 | 4,600,200,000,000..4… | +1.529094 |  50+2.50176e-04% | -1.569698 | -0.137409 |  50+4.59940e-05% |  50+1.05547e-04% | +1.860589 | +0.040572 |  95.000% |  38.200%
 46 | 4,700,200,000,000..4… | +2.164029 |  50+3.43436e-04% | +1.573170 | -0.361266 |  50+3.19816e-04% |  50+1.04925e-04% | -0.449524 | +1.001576 |  97.000% |  92.600%
 47 | 4,800,200,000,000..4… | +2.086812 |  50+3.45029e-04% | -1.981705 | +0.316431 |  50-2.27886e-04% |  50+1.33548e-04% | -0.540427 | -0.517224 |  67.400% |   5.200%
 48 | 4,900,200,000,000..5… | -1.180061 |  50-1.85669e-04% | -1.870709 | -2.397089 |  50-1.32232e-04% |  50-2.46391e-04% | -1.034400 | -0.761256 |   0.000% |  21.000%
 49 | 5,000,200,000,000..5… | +0.815653 |  50+1.31781e-04% | +0.307000 | -1.174588 |  50+8.60230e-05% |  50-6.86402e-05% | +0.237057 | -0.574819 |  34.400% |  31.200%
 50 | 5,100,200,000,000..5… | +1.371315 |  50+2.22432e-04% | -0.240466 | +0.212302 |  50+5.17000e-07% |  50+1.14291e-04% | +0.243736 | +0.509346 |  91.600% |  99.000%
 51 | 5,200,200,000,000..5… | +2.074106 |  50+3.36472e-04% | +1.043324 | +0.600484 |  50+3.38069e-04% |  50+1.79096e-04% | -1.094812 | -0.164345 |  91.400% |  46.200%
 52 | 5,300,200,000,000..5… | +1.569173 |  50+3.63547e-04% | +0.291366 | +0.041330 |  50+2.45020e-04% |  50+2.33525e-04% | -1.258277 | -1.435610 | 100.000% |   0.000%
 53 | 5,400,200,000,000..5… | +2.474976 |  50+4.18234e-04% | +1.337492 | +1.411640 |  50+2.39775e-04% |  50+3.34478e-04% | +0.178979 | -0.669254 | 100.000% |   7.600%
 54 | 5,500,200,000,000..5… | +1.480793 |  50+2.69358e-04% | -1.851077 | -0.505934 |  50-1.46044e-04% |  50+5.44742e-06% | -0.927414 | +0.385676 |  50.600% |  82.400%
 55 | 5,600,200,000,000..5… | -0.399396 |  50-5.61610e-05% | -1.763463 | -1.441217 |  50-7.66030e-05% |  50-1.35436e-04% | +1.278983 | -0.248405 |   0.000% |  34.800%
 56 | 5,700,200,000,000..5… | +0.462091 |  50+8.21960e-05% | -0.077387 | -0.988973 |  50+3.65010e-05% |  50-8.29169e-05% | +0.308240 | +0.151107 |  20.600% |  61.600%
 57 | 5,800,200,000,000..5… | +1.557359 |  50+3.72222e-04% | +0.744628 | +0.256845 |  50+2.67087e-04% |  50+2.33165e-04% | +0.944579 | +1.217821 | 100.000% | 100.000%
 58 | 5,900,200,000,000..6… | +1.847099 |  50+2.94413e-04% | -0.549610 | +0.352362 |  50-4.73230e-05% |  50+9.39462e-05% | -0.250313 | -0.072746 |  81.400% |  37.800%
 59 | 6,000,200,000,000..6… | +0.776542 |  50+1.38231e-04% | +0.707920 | -0.633571 |  50+1.17376e-04% |  50-4.35267e-05% | -0.034431 | +0.248035 |  17.400% |  66.400%
 60 | 6,100,200,000,000..6… | +1.337062 |  50+2.55722e-04% | -2.274614 | -0.092822 |  50-2.93785e-04% |  50+3.51332e-05% | -0.416554 | +0.072997 |  68.400% |  50.800%
 61 | 6,200,200,000,000..6… | +0.376222 |  50+6.16860e-05% | -0.832425 | -1.343620 |  50+1.23866e-04% |  50-8.17032e-05% | +1.615823 | -0.171825 |  34.200% |  38.200%
 62 | 6,300,200,000,000..6… | -0.885646 |  50+1.12815e-04% | -2.678759 | -1.771777 |  50-2.25174e-04% |  50-1.31108e-04% | -1.254634 | +0.328529 |  17.400% |  56.400%
 63 | 6,400,200,000,000..6… | -0.446216 |  50-6.81660e-05% | -0.446216 | -1.396676 |  50-6.81660e-05% |  50-1.30525e-04% | +0.015097 | -0.251601 |   4.800% |  48.000%
 64 | 6,500,200,000,000..6… | +1.548061 |  50+2.67600e-04% | +0.879720 | +0.340621 |  50+1.50207e-04% |  50+1.15448e-04% | -0.070272 | -0.111328 |  74.600% |  30.600%
 65 | 6,600,200,000,000..6… | +1.392781 |  50+2.20257e-04% | +0.156919 | +0.652453 |  50+1.10372e-04% |  50+1.44406e-04% | +0.541135 | -0.138510 | 100.000% |  18.600%
 66 | 6,700,200,000,000..6… | +0.354011 |  50+1.01162e-04% | -1.117018 | -1.695339 |  50-1.40326e-04% |  50-1.24887e-04% | -0.229518 | +0.881662 |  21.600% |  95.000%
 67 | 6,800,200,000,000..6… | -0.065010 |  50-4.83700e-06% | -1.155718 | -0.895853 |  50-9.89060e-05% |  50-5.97099e-05% | -0.530181 | -0.489672 |  18.800% |  14.200%
 68 | 6,900,200,000,000..7… | -0.015343 |  50+7.15020e-05% | -0.760793 | -0.957175 |  50-3.37100e-05% |  50-3.66302e-05% | -0.547593 | -0.716782 |  24.400% |   4.000%
 69 | 7,000,200,000,000..7… | +1.228507 |  50+1.94733e-04% | +0.220366 | -0.322323 |  50+9.78360e-05% |  50+8.41254e-06% | +0.398403 | -0.198709 |  44.400% |  34.200%
 70 | 7,100,200,000,000..7… | +0.385766 |  50+1.32761e-04% | -0.745747 | -0.631140 |  50-9.47830e-05% |  50-4.18135e-05% | -0.146287 | +0.324418 |  32.600% |  84.600%
 71 | 7,200,200,000,000..7… | +0.959884 |  50+1.52918e-04% | -0.476840 | -0.003301 |  50-3.05690e-05% |  50+4.35883e-05% | -0.283505 | -0.235697 |  76.000% |  22.400%
 72 | 7,300,200,000,000..7… | +0.043247 |  50+1.78580e-05% | -0.139052 | -1.308600 |  50+3.68300e-05% |  50-1.31358e-04% | -0.371985 | -0.464778 |   7.000% |   6.600%
 73 | 7,400,200,000,000..7… | +1.463565 |  50+2.99625e-04% | -0.346137 | +0.622726 |  50+1.53153e-04% |  50+2.14928e-04% | -1.314761 | -0.685798 | 100.000% |  14.800%
 74 | 7,500,200,000,000..7… | -0.414360 |  50+1.44855e-04% | -1.204436 | -1.719247 |  50-8.66520e-05% |  50-1.32990e-04% | +0.656400 | -0.631593 |  18.000% |  26.800%
 75 | 7,600,200,000,000..7… | +1.073138 |  50+1.72596e-04% | -2.030714 | -0.334418 |  50-2.19342e-04% |  50-9.84671e-06% | -0.643473 | +0.051404 |  48.400% |  50.600%
 76 | 7,700,200,000,000..7… | -0.773227 |  50-7.11200e-05% | -1.051306 | -2.305345 |  50-9.41920e-05% |  50-2.66729e-04% | -0.455583 | -0.618390 |   0.000% |   0.200%
 77 | 7,800,200,000,000..7… | +1.239632 |  50+2.03201e-04% | -0.500538 | -0.520857 |  50+3.94700e-05% |  50+3.81693e-06% | -0.750168 | -0.543785 |  43.800% |   1.200%
 78 | 7,900,200,000,000..8… | +0.730745 |  50+1.26445e-04% | -0.179586 | +0.075740 |  50+4.98970e-05% |  50+8.48638e-05% | -0.495162 | -0.414483 |  99.600% |  16.600%
 79 | 8,000,200,000,000..8… | +0.614481 |  50+9.93290e-05% | -3.897362 | -1.877906 |  50-2.46252e-04% |  50-1.44646e-04% | +2.339927 | +0.286895 |  18.600% |  44.800%
 80 | 8,100,200,000,000..8… | -0.881637 |  50-1.35057e-04% | -1.162871 | -2.900677 |  50-1.60940e-04% |  50-2.19447e-04% | +0.144997 | +1.503863 |   0.000% |  95.000%
 81 | 8,200,200,000,000..8… | -0.408117 |  50-3.62020e-05% | -2.276884 | -1.392726 |  50-1.71742e-04% |  50-1.11687e-04% | +1.190692 | +0.681799 |   0.000% |  97.800%
 82 | 8,300,200,000,000..8… | +1.702052 |  50+3.49493e-04% | +1.156907 | +0.085706 |  50+3.23031e-04% |  50+1.05450e-04% | -0.886121 | +0.122876 |  72.400% |  53.200%
 83 | 8,400,200,000,000..8… | +1.129098 |  50+3.19229e-04% | -0.791417 | -0.206158 |  50-2.86750e-05% |  50+7.76137e-05% | +0.610060 | -0.284613 |  59.400% |  42.200%
 84 | 8,500,200,000,000..8… | +0.369190 |  50+9.37330e-05% | +0.369190 | -0.614049 |  50+9.37330e-05% |  50+7.11897e-05% | +0.223630 | +1.064293 |  92.800% | 100.000%
 85 | 8,600,200,000,000..8… | +0.749959 |  50+1.75822e-04% | -1.683856 | -0.428095 |  50+9.33010e-05% |  50+1.03511e-04% | +2.273943 | +1.081357 | 100.000% |  98.000%
 86 | 8,700,200,000,000..8… | +1.406746 |  50+2.73369e-04% | -1.133967 | -0.440300 |  50+7.08400e-06% |  50+1.23952e-04% | +1.178771 | +1.224243 |  99.400% | 100.000%
 87 | 8,800,200,000,000..8… | -1.074846 |  50-8.30970e-05% | -1.454711 | -2.026078 |  50-1.83780e-05% |  50-8.10276e-05% | +1.338478 | +1.513614 |   4.200% | 100.000%

Retained Anticipation: 50+1.02600e-04%
Settlement Adjusted Anticipation: 50+1.43654e-04%

Best excursion segment:
  idx         : 10

  TrueZ:
    bestTrueZ   : +2.637359
    meanTrueZ   : +1.051708
    endTrueZ    : +0.335353

  Anticipation:
    aAtTrueZ    : 50+4.40044e-04%
    mean a      : 50+3.48190e-04%
    min a       : 50+1.93887e-04%
    max a       : 50+4.67253e-04%
    end a       : 50+2.90181e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.145724
    mean ZHeads : +1.150441
    min ZHeads  : +0.122260
    max ZHeads  : +2.159836
    end ZHeads  : +1.499913
    pct ZH >= 0 : 100.0000%

Best settlement segment:
  idx         : 9

  TrueZ:
    bestTrueZ   : +2.050313
    meanTrueZ   : +0.094382
    endTrueZ    : +1.743566

  Anticipation:
    aAtTrueZ    : 50+4.48437e-04%
    mean a      : 50+1.66438e-04%
    min a       : 50-6.43070e-05%
    max a       : 50+4.48548e-04%
    end a       : 50+4.27882e-04%
    pct a >= 50 : 91.8000%

  Heads:
    ZH at best TrueZ : +0.785851
    mean ZHeads : +0.958261
    min ZHeads  : +0.320870
    max ZHeads  : +1.514080
    end ZHeads  : +0.962597
    pct ZH >= 0 : 100.0000%

Worst settlement segment:
  idx         : 79

  TrueZ:
    bestTrueZ   : +0.614481
    meanTrueZ   : -1.877906
    endTrueZ    : -3.897362

  Anticipation:
    aAtTrueZ    : 50+9.93290e-05%
    mean a      : 50-1.44646e-04%
    min a       : 50-3.23923e-04%
    max a       : 50+1.06583e-04%
    end a       : 50-2.46252e-04%
    pct a >= 50 : 18.6000%

  Heads:
    ZH at best TrueZ : -0.013731
    mean ZHeads : +0.286895
    min ZHeads  : -1.516040
    max ZHeads  : +2.339927
    end ZHeads  : +2.339927
    pct ZH >= 0 : 44.8000%

File compute time: 5.01:01:35.4000168
=============================
================================================================
TRACKER: crypto3.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto3.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 89
Edge Excursion Score  : +1.808100   // median(best TrueZ per segment)
Edge Settlement Score : -0.764322   // mean(end TrueZ per segment)
Edge Persistence Index: -0.388774   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.836281
medianBestTrueZ       : +1.808100
avgEndTrueZ           : -0.764322
medianEndTrueZ        : -0.862420
avgMeanTrueZ          : -0.732488

bestTrueZ >= 1.96     :  34.8315%
bestTrueZ >= 3.00     :   3.3708%
endTrueZ  >= 0.00     :  19.1011%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :   1.1236%

Anticipation Path:
avgMeanA               : 50+9.14902e-06%
avgEndA                : 50+3.34008e-05%
medianEndA             : 50-3.06000e-05%
avgPctAAtLeast50       :  50.8652%
endA >= 50.00          :  48.3146%

Underlying Heads:
avgMeanZHeads          : +0.046013
avgEndZHeads           : -0.015195
medianEndZHeads        : +0.107200
avgPctZHeadsAbove0     :  51.8112%
endZHeads >= 0.00      :  55.0562%
|endZHeads| >= 1.96    :   5.6180%

corrMeanZHeadsMeanTrueZ: -0.095604
corrEndZHeadsEndTrueZ  : +0.119037
corrMeanAMeanZHeads    : -0.037068
corrEndAEndZHeads      : +0.020170
corrMeanAMeanTrueZ     : +0.943084
corrEndAEndTrueZ       : +0.779752

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 10,200,000,000..110,… | +1.742000 |  50+9.49800e-04% | -0.983060 | -0.538478 |  50-9.67000e-05% |  50+4.07464e-05% | -0.789660 | -0.113185 |  52.800% |  42.400%
  1 | 110,200,000,000..210… | +1.938520 |  50+1.01973e-03% | +0.508860 | -0.701208 |  50+5.23590e-04% |  50+7.80427e-05% | +0.538320 | -0.426516 |  51.600% |  35.400%
