================================================================
TRACKER: Quant.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.387253   // median(best TrueZ per segment)
Edge Settlement Score : -0.935004   // mean(end TrueZ per segment)
Edge Persistence Index: -0.382926   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.364485
medianBestTrueZ       : +0.387253
avgEndTrueZ           : -0.935004
medianEndTrueZ        : -1.021150
avgMeanTrueZ          : -0.983712

bestTrueZ >= 1.96     :   4.5455%
bestTrueZ >= 3.00     :   3.4091%
endTrueZ  >= 0.00     :  21.5909%
endTrueZ  >= 1.96     :   1.1364%
meanTrueZ >= 0.00     :  12.5000%

Anticipation Path:
avgMeanA               : 50-2.44708e-05%
avgEndA                : 50-2.52549e-05%
medianEndA             : 50-5.37110e-05%
avgPctAAtLeast50       :  40.9545%
endA >= 50.00          :  39.7727%

Underlying Heads:
avgMeanZHeads          : -0.009104
avgEndZHeads           : -0.010351
medianEndZHeads        : +0.031556
avgPctZHeadsAbove0     :  51.1068%
endZHeads >= 0.00      :  51.1364%
|endZHeads| >= 1.96    :   9.0909%

corrMeanZHeadsMeanTrueZ: +0.189428
corrEndZHeadsEndTrueZ  : +0.269222
corrMeanAMeanZHeads    : +0.177384
corrEndAEndZHeads      : +0.283843
corrMeanAMeanTrueZ     : +0.901801
corrEndAEndTrueZ       : +0.844935

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 58 | 5,900,200,000,000..6… | -0.697864 |  50-9.99370e-05% | -2.751061 | -1.838831 |  50-8.27020e-05% |  50-1.52098e-04% | -2.228008 | -0.487440 |   0.000% |  37.200%
 59 | 6,000,200,000,000..6… | +1.117302 |  50+2.01200e-04% | +0.895431 | -1.056947 |  50+1.55324e-04% |  50+8.75749e-05% | -0.086925 | -1.604014 |  92.600% |   4.600%
 60 | 6,100,200,000,000..6… | +1.286838 |  50+2.04354e-04% | -3.267417 | -1.047911 |  50-1.50641e-04% |  50+5.11844e-05% | -2.314680 | -1.228584 |  70.600% |  26.600%
 61 | 6,200,200,000,000..6… | +1.109922 |  50+2.01122e-04% | +1.070918 | -1.372390 |  50+1.94880e-04% |  50-3.71583e-05% | +0.161611 | -0.912103 |  32.400% |  37.400%
 62 | 6,300,200,000,000..6… | +1.337637 |  50+2.20929e-04% | -0.500620 | +0.224956 |  50-7.33560e-05% |  50+1.02377e-04% | +0.036676 | +0.112616 |  76.000% |  61.400%
 63 | 6,400,200,000,000..6… | -0.081087 |  50-1.19540e-05% | -0.720879 | -1.171832 |  50-9.59000e-05% |  50-1.17814e-04% | -0.114354 | -0.406601 |   0.000% |   7.200%
 64 | 6,500,200,000,000..6… | -0.631285 |  50-7.99280e-05% | -0.795933 | -1.557047 |  50-5.94630e-05% |  50-1.33192e-04% | +0.419856 | +0.669480 |   0.000% |  87.800%
 65 | 6,600,200,000,000..6… | +0.324121 |  50+1.11001e-04% | -2.935808 | -1.028703 |  50-3.98507e-04% |  50-9.06488e-05% | +0.415428 | +0.453445 |  41.400% |  98.600%
 66 | 6,700,200,000,000..6… | -0.657001 |  50+2.04846e-04% | -1.185380 | -2.316628 |  50+1.44626e-04% |  50-1.72294e-04% | +2.100075 | +1.226947 |  25.800% | 100.000%
 67 | 6,800,200,000,000..6… | +0.026152 |  50+6.51250e-05% | -1.684684 | -1.305178 |  50-1.74223e-04% |  50-2.66970e-05% | -0.582801 | +0.969895 |  45.000% |  76.200%
 68 | 6,900,200,000,000..7… | -1.640324 |  50-1.28148e-04% | -2.826589 | -3.012335 |  50-1.19148e-04% |  50-2.00534e-04% | -2.073031 | -1.744045 |   0.000% |   0.000%
 69 | 7,000,200,000,000..7… | +1.302106 |  50+2.17896e-04% | +1.206814 | -0.991158 |  50+2.10627e-04% |  50-7.19121e-06% | -0.125308 | -0.743821 |  49.600% |  27.000%
 70 | 7,100,200,000,000..7… | +3.411921 |  50+5.74363e-04% | +1.898695 | +2.077032 |  50+3.20066e-04% |  50+3.75606e-04% | +0.125580 | +0.215181 | 100.000% |  71.800%
 71 | 7,200,200,000,000..7… | +1.927427 |  50+3.61568e-04% | -1.087374 | +0.918596 |  50+8.56800e-05% |  50+2.52435e-04% | +1.629262 | +0.646599 | 100.000% |  92.400%
 72 | 7,300,200,000,000..7… | +0.401426 |  50+6.68980e-05% | -0.540908 | -0.683319 |  50+6.08060e-05% |  50+1.21131e-05% | -0.925479 | +0.230729 |  58.200% |  69.000%
 73 | 7,400,200,000,000..7… | +0.089138 |  50+1.33898e-04% | -0.675715 | -0.910217 |  50-1.02660e-04% |  50-3.85802e-05% | +0.026437 | -0.569080 |  29.800% |  18.800%
 74 | 7,500,200,000,000..7… | +1.150291 |  50+1.84653e-04% | +0.252533 | +0.009591 |  50+1.51280e-04% |  50+5.93831e-05% | -0.704246 | +0.022181 |  88.400% |  59.400%
 75 | 7,600,200,000,000..7… | +0.788191 |  50+1.26189e-04% | -0.757157 | -0.059601 |  50+3.63930e-05% |  50+6.77388e-05% | +0.987326 | -0.252426 |  88.000% |  24.800%
 76 | 7,700,200,000,000..7… | +0.444433 |  50+8.85540e-05% | -1.237039 | -0.776817 |  50-1.07552e-04% |  50-1.64958e-05% | -0.556820 | +0.519537 |  58.400% |  74.000%
 77 | 7,800,200,000,000..7… | +0.893723 |  50+1.72479e-04% | +0.634157 | -0.479842 |  50+1.32966e-04% |  50-9.11843e-06% | +0.206794 | -0.082166 |  34.400% |  40.400%
 78 | 7,900,200,000,000..8… | +2.358300 |  50+4.38492e-04% | +1.060299 | +0.910044 |  50+1.70578e-04% |  50+2.27603e-04% | -0.018531 | -0.489503 | 100.000% |  12.800%
 79 | 8,000,200,000,000..8… | +1.666381 |  50+2.63534e-04% | +1.493639 | +0.851545 |  50+2.41263e-04% |  50+1.92350e-04% | -0.032243 | -0.087273 | 100.000% |  41.800%
 80 | 8,100,200,000,000..8… | +1.781431 |  50+3.07484e-04% | -0.585388 | +0.341816 |  50-8.18770e-05% |  50+1.52272e-04% | +0.067553 | +0.517163 |  87.000% |  70.400%
 81 | 8,200,200,000,000..8… | +0.626846 |  50+1.41982e-04% | +0.582947 | -1.213941 |  50+1.47454e-04% |  50-9.07349e-05% | -0.349634 | -0.265748 |  19.600% |  40.400%
 82 | 8,300,200,000,000..8… | +0.753349 |  50+2.26000e-04% | -1.062095 | -1.004872 |  50-1.60694e-04% |  50-3.49623e-05% | +0.045777 | -0.775770 |  37.000% |   3.400%
 83 | 8,400,200,000,000..8… | +0.700799 |  50+2.59514e-04% | +0.381491 | -0.227465 |  50+1.65741e-04% |  50+1.24943e-04% | +0.666747 | +1.017019 |  76.800% |  99.200%
 84 | 8,500,200,000,000..8… | +0.732080 |  50+1.60192e-04% | -1.317588 | -0.545687 |  50+5.91890e-05% |  50+5.04247e-05% | +1.691932 | +0.864601 |  77.800% | 100.000%
 85 | 8,600,200,000,000..8… | +0.403361 |  50+1.42321e-04% | -1.267074 | -1.072431 |  50-7.32070e-05% |  50+6.59828e-06% | -0.804072 | +0.831899 |  67.200% |  69.600%
 86 | 8,700,200,000,000..8… | -1.073195 |  50-1.46949e-04% | -1.784480 | -1.869475 |  50-1.46385e-04% |  50-1.80319e-04% | +0.858660 | +0.566593 |   0.000% |  78.800%
 87 | 8,800,200,000,000..8… | +0.799961 |  50+1.30398e-04% | +0.733686 | -0.356645 |  50+1.20705e-04% |  50+7.71707e-06% | -0.029719 | -0.112051 |  52.400% |  48.200%

Retained Anticipation: 50+8.68212e-05%
Settlement Adjusted Anticipation: 50+1.56471e-04%

Best excursion segment:
  idx         : 34

  TrueZ:
    bestTrueZ   : +3.500148
    meanTrueZ   : +1.927446
    endTrueZ    : +3.171480

  Anticipation:
    aAtTrueZ    : 50+5.81612e-04%
    mean a      : 50+3.49398e-04%
    min a       : 50+1.55110e-04%
    max a       : 50+5.90352e-04%
    end a       : 50+5.52247e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.178289
    mean ZHeads : +0.208144
    min ZHeads  : -0.487029
    max ZHeads  : +0.702139
    end ZHeads  : +0.321237
    pct ZH >= 0 : 78.4000%

Best settlement segment:
  idx         : 34

  TrueZ:
    bestTrueZ   : +3.500148
    meanTrueZ   : +1.927446
    endTrueZ    : +3.171480

  Anticipation:
    aAtTrueZ    : 50+5.81612e-04%
    mean a      : 50+3.49398e-04%
    min a       : 50+1.55110e-04%
    max a       : 50+5.90352e-04%
    end a       : 50+5.52247e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.178289
    mean ZHeads : +0.208144
    min ZHeads  : -0.487029
    max ZHeads  : +0.702139
    end ZHeads  : +0.321237
    pct ZH >= 0 : 78.4000%

Worst settlement segment:
  idx         : 32

  TrueZ:
    bestTrueZ   : -1.090119
    meanTrueZ   : -3.032100
    endTrueZ    : -4.837020

  Anticipation:
    aAtTrueZ    : 50-1.60545e-04%
    mean a      : 50-3.02155e-04%
    min a       : 50-4.42278e-04%
    max a       : 50-1.54365e-04%
    end a       : 50-3.46941e-04%
    pct a >= 50 : 0.0000%

  Heads:
    ZH at best TrueZ : +0.074744
    mean ZHeads : -0.919004
    min ZHeads  : -2.683016
    max ZHeads  : +1.196207
    end ZHeads  : -2.642772
    pct ZH >= 0 : 16.6000%

File compute time: 9.06:06:26.7502497
=============================
================================================================
TRACKER: Quant.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +1.627700   // median(best TrueZ per segment)
Edge Settlement Score : -0.945879   // mean(end TrueZ per segment)
Edge Persistence Index: -0.462900   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.671397
medianBestTrueZ       : +1.627700
avgEndTrueZ           : -0.945879
medianEndTrueZ        : -0.866540
avgMeanTrueZ          : -0.847111

bestTrueZ >= 1.96     :  30.6818%
bestTrueZ >= 3.00     :   3.4091%
endTrueZ  >= 0.00     :  26.1364%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :   1.1364%

Anticipation Path:
avgMeanA               : 50-2.40544e-05%
avgEndA                : 50-4.96424e-05%
medianEndA             : 50-1.48600e-05%
avgPctAAtLeast50       :  48.9386%
endA >= 50.00          :  48.8636%

Underlying Heads:
avgMeanZHeads          : -0.002529
avgEndZHeads           : -0.211660
medianEndZHeads        : -0.283330
avgPctZHeadsAbove0     :  50.9114%
endZHeads >= 0.00      :  45.4545%
|endZHeads| >= 1.96    :   6.8182%

corrMeanZHeadsMeanTrueZ: +0.306997
corrEndZHeadsEndTrueZ  : +0.163167
corrMeanAMeanZHeads    : +0.249345
corrEndAEndZHeads      : -0.010253
corrMeanAMeanTrueZ     : +0.926405
corrEndAEndTrueZ       : +0.883717

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 10,200,000,000..110,… | +2.040440 |  50+1.20660e-03% | -0.466760 | -0.354606 |  50+5.49290e-04% |  50+2.07556e-04% | +1.565340 | +0.104692 |  63.200% |  48.800%
  1 | 110,200,000,000..210… | +1.629080 |  50+1.24422e-03% | -3.207520 | -1.123263 |  50-9.44250e-04% |  50-9.41490e-05% | +1.319020 | +0.092850 |  43.800% |  54.200%
