================================================================
TRACKER: BSP2_NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 90
Edge Excursion Score  : +0.586372   // median(best TrueZ per segment)
Edge Settlement Score : -0.791785   // mean(end TrueZ per segment)
Edge Persistence Index: -0.371699   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.575271
medianBestTrueZ       : +0.586372
avgEndTrueZ           : -0.791785
medianEndTrueZ        : -0.746111
avgMeanTrueZ          : -0.858483

bestTrueZ >= 1.96     :   7.7778%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  22.2222%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  16.6667%

Anticipation Path:
avgMeanA               : 50-6.84448e-06%
avgEndA                : 50-4.36507e-06%
medianEndA             : 50-2.24710e-05%
avgPctAAtLeast50       :  46.9444%
endA >= 50.00          :  47.7778%

Underlying Heads:
avgMeanZHeads          : +0.030488
avgEndZHeads           : +0.030277
medianEndZHeads        : +0.015097
avgPctZHeadsAbove0     :  49.4222%
endZHeads >= 0.00      :  50.0000%
|endZHeads| >= 1.96    :   5.5556%

corrMeanZHeadsMeanTrueZ: +0.062718
corrEndZHeadsEndTrueZ  : +0.130494
corrMeanAMeanZHeads    : +0.151126
corrEndAEndZHeads      : +0.169261
corrMeanAMeanTrueZ     : +0.896403
corrEndAEndTrueZ       : +0.874244

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 44 | 4,500,200,000,000..4… | +1.870373 |  50+3.02399e-04% | +1.308841 | +0.994781 |  50+3.04911e-04% |  50+2.78154e-04% | +0.619585 | +0.764419 | 100.000% | 100.000%
 45 | 4,600,200,000,000..4… | +1.677835 |  50+3.22590e-04% | -1.919578 | -0.179129 |  50-9.89100e-05% |  50+1.32706e-04% | +1.294017 | +1.018437 |  76.400% | 100.000%
 46 | 4,700,200,000,000..4… | -0.591820 |  50-3.09500e-05% | -1.504966 | -2.238829 |  50-4.79590e-05% |  50-1.55308e-04% | +1.201647 | +1.256574 |   6.400% | 100.000%
 47 | 4,800,200,000,000..4… | +0.668120 |  50+1.15880e-04% | +0.403292 | -0.788197 |  50+7.51570e-05% |  50+8.80909e-06% | -0.072043 | +0.462878 |  55.800% |  58.000%
 48 | 4,900,200,000,000..5… | +1.444288 |  50+2.80833e-04% | +0.602831 | +0.227954 |  50+1.85867e-04% |  50+1.84601e-04% | -0.572695 | -0.939568 |  94.200% |   0.000%
 49 | 5,000,200,000,000..5… | +1.613021 |  50+2.85751e-04% | -1.032180 | +0.158769 |  50-2.25900e-05% |  50+1.08247e-04% | +0.889308 | +0.238442 |  83.600% |  61.600%
 50 | 5,100,200,000,000..5… | -0.363725 |  50+1.42031e-04% | -0.363725 | -1.863240 |  50+1.42031e-04% |  50-4.59487e-05% | +1.262008 | +1.572635 |  12.600% | 100.000%
 51 | 5,200,200,000,000..5… | -0.087348 |  50+1.53480e-04% | -1.753730 | -0.874494 |  50-1.28826e-04% |  50+6.41089e-05% | +0.938962 | +1.279955 |  77.000% | 100.000%
 52 | 5,300,200,000,000..5… | -0.465607 |  50-5.52100e-05% | -1.231985 | -1.568444 |  50-1.59969e-04% |  50-1.88942e-04% | -0.220253 | -0.201550 |   0.000% |  30.000%
 53 | 5,400,200,000,000..5… | +0.422057 |  50+8.17870e-05% | -0.694929 | -0.525693 |  50-2.91880e-05% |  50-3.20040e-05% | -0.510328 | -0.201178 |  46.000% |  31.200%
 54 | 5,500,200,000,000..5… | -0.370379 |  50+1.02630e-05% | -2.230614 | -1.359533 |  50-2.01592e-04% |  50-1.10598e-04% | -0.955634 | -0.660051 |   6.200% |   0.000%
 55 | 5,600,200,000,000..5… | +0.226223 |  50+3.92970e-05% | -0.689977 | -1.430583 |  50-5.35690e-05% |  50-1.54446e-04% | +0.351177 | -0.411461 |   7.800% |  11.200%
 56 | 5,700,200,000,000..5… | +0.493859 |  50+1.40189e-04% | -0.948475 | -0.600019 |  50+7.30640e-05% |  50+5.09701e-05% | +1.410572 | +0.922382 |  78.600% | 100.000%
 57 | 5,800,200,000,000..5… | -0.518164 |  50+1.87540e-05% | -0.627402 | -1.729765 |  50+8.96300e-06% |  50-3.78254e-05% | +0.684089 | +1.490536 |  21.600% | 100.000%
 58 | 5,900,200,000,000..6… | +0.498065 |  50+7.87880e-05% | -3.845848 | -1.537586 |  50-3.75204e-04% |  50-1.31523e-04% | -1.472850 | -0.604622 |  33.600% |  23.400%
 59 | 6,000,200,000,000..6… | +2.214783 |  50+4.08671e-04% | +1.914418 | -1.018098 |  50+3.67127e-04% |  50-1.49107e-05% | +0.407497 | -0.587658 |  46.000% |  35.000%
 60 | 6,100,200,000,000..6… | +2.359951 |  50+3.74760e-04% | -0.501322 | +0.810181 |  50+5.51310e-05% |  50+2.14192e-04% | +0.850001 | +0.535635 | 100.000% |  95.200%
 61 | 6,200,200,000,000..6… | +0.934004 |  50+1.59588e-04% | -2.112775 | -0.268232 |  50-1.03144e-04% |  50+5.59442e-05% | -1.460435 | -0.439672 |  81.200% |  20.600%
 62 | 6,300,200,000,000..6… | -0.109522 |  50+1.66380e-05% | -1.561748 | -1.639185 |  50-5.60210e-05% |  50-7.60999e-05% | -1.207440 | -1.157887 |   4.000% |   0.000%
 63 | 6,400,200,000,000..6… | +1.213347 |  50+1.93091e-04% | +0.432283 | +0.020690 |  50+2.47374e-04% |  50+7.34933e-05% | +1.132247 | -0.218920 |  74.200% |  36.800%
 64 | 6,500,200,000,000..6… | +2.044109 |  50+4.10797e-04% | +1.882599 | +0.579896 |  50+3.67981e-04% |  50+2.60751e-04% | +0.444717 | +1.069237 | 100.000% | 100.000%
 65 | 6,600,200,000,000..6… | +2.374213 |  50+3.76742e-04% | -1.104381 | +0.895038 |  50+4.72660e-05% |  50+2.27576e-04% | -1.403318 | -0.506660 |  98.600% |  16.800%
 66 | 6,700,200,000,000..6… | +0.249839 |  50+1.41446e-04% | -0.361600 | -1.440086 |  50+1.38891e-04% |  50+4.03694e-05% | -1.240024 | -1.695405 |  66.600% |   0.000%
 67 | 6,800,200,000,000..6… | +1.397771 |  50+2.62326e-04% | -0.133619 | -0.137878 |  50+5.63870e-05% |  50+1.39526e-04% | +0.490242 | -0.974090 | 100.000% |  10.600%
 68 | 6,900,200,000,000..7… | +1.573189 |  50+2.50845e-04% | +1.240391 | -0.211607 |  50+2.37077e-04% |  50+1.41928e-04% | -0.259016 | +1.105530 | 100.000% |  98.600%
 69 | 7,000,200,000,000..7… | +1.512777 |  50+2.41000e-04% | -0.957474 | -0.222295 |  50-4.11320e-05% |  50+5.97746e-05% | -0.697333 | -0.564345 |  55.600% |  14.000%
 70 | 7,100,200,000,000..7… | +2.020057 |  50+4.26614e-04% | +0.396720 | +0.293541 |  50+1.38560e-04% |  50+1.94361e-04% | -0.479610 | -0.935707 |  83.200% |   0.000%
 71 | 7,200,200,000,000..7… | +0.675488 |  50+1.26332e-04% | -3.626462 | -1.520637 |  50-2.19081e-04% |  50-1.42385e-04% | -2.240872 | -0.600762 |  26.000% |   6.400%
 72 | 7,300,200,000,000..7… | -0.130330 |  50+4.45800e-06% | -0.348932 | -2.147157 |  50-2.97350e-05% |  50-1.08786e-04% | -0.160871 | -1.459131 |   8.000% |   0.000%
 73 | 7,400,200,000,000..7… | +1.392914 |  50+2.25918e-04% | +1.242244 | -0.885426 |  50+1.98080e-04% |  50-4.54489e-05% | -0.010524 | -0.593143 |  42.200% |   2.400%
 74 | 7,500,200,000,000..7… | +1.532105 |  50+3.16608e-04% | -2.154978 | -0.120333 |  50-1.84768e-04% |  50+6.62375e-05% | -0.986403 | +0.399448 |  56.800% |  82.400%
 75 | 7,600,200,000,000..7… | +0.610225 |  50+9.65080e-05% | -0.864807 | -0.861843 |  50+3.77300e-05% |  50+2.20595e-05% | +1.103433 | -0.384767 |  71.200% |  39.400%
 76 | 7,700,200,000,000..7… | +1.165723 |  50+1.84369e-04% | +0.071411 | -0.131085 |  50+1.07280e-04% |  50+8.40667e-05% | -0.607088 | +0.449040 |  90.400% |  78.800%
 77 | 7,800,200,000,000..7… | -0.012010 |  50+9.65950e-05% | -0.782733 | -0.759598 |  50-4.69200e-05% |  50-2.69923e-05% | -0.485985 | -0.585165 |  23.400% |   3.600%
 78 | 7,900,200,000,000..8… | +0.212960 |  50+7.65880e-05% | -2.121269 | -1.752516 |  50-2.99128e-04% |  50-2.08568e-04% | +0.229417 | -0.402524 |   9.200% |  11.200%
 79 | 8,000,200,000,000..8… | -1.151847 |  50-1.80869e-04% | -2.216080 | -2.210483 |  50-2.54126e-04% |  50-2.55322e-04% | +0.608846 | +0.006466 |   0.000% |  52.400%
 80 | 8,100,200,000,000..8… | +0.896860 |  50+1.65899e-04% | +0.490779 | -1.225953 |  50+8.40560e-05% |  50-2.97847e-05% | -0.040838 | +0.998541 |  43.200% |  88.000%
 81 | 8,200,200,000,000..8… | +0.842235 |  50+1.56668e-04% | -0.524571 | -0.894954 |  50+3.09370e-05% |  50-3.15352e-05% | -0.720234 | -0.695507 |  32.400% |   0.000%
 82 | 8,300,200,000,000..8… | +1.008716 |  50+1.98019e-04% | -0.003099 | +0.047534 |  50+9.98960e-05% |  50+9.91316e-05% | +0.634897 | -0.017019 |  91.400% |  50.000%
 83 | 8,400,200,000,000..8… | +0.464368 |  50+1.76991e-04% | -0.087886 | -0.407328 |  50+9.63790e-05% |  50-4.33672e-06% | +0.697440 | +0.236838 |  43.200% |  71.400%
 84 | 8,500,200,000,000..8… | +0.403861 |  50+1.57275e-04% | -0.596665 | -0.493959 |  50-8.79030e-05% |  50+9.07517e-05% | +0.040717 | +1.065219 |  95.400% |  97.800%
 85 | 8,600,200,000,000..8… | -0.343689 |  50-4.03400e-05% | -2.858838 | -1.461781 |  50-3.45229e-04% |  50-1.60596e-04% | +0.675418 | +0.439426 |   0.000% |  96.400%
 86 | 8,700,200,000,000..8… | -0.875299 |  50-1.38346e-04% | -1.976626 | -1.959212 |  50-1.94258e-04% |  50-2.45932e-04% | -0.748030 | -0.057508 |   0.000% |  53.200%
 87 | 8,800,200,000,000..8… | -1.414790 |  50-7.86920e-05% | -1.893382 | -3.140166 |  50-1.17248e-04% |  50-2.66730e-04% | -1.151841 | -1.453218 |   0.000% |   0.000%
 88 | 8,900,200,000,000..9… | +0.892205 |  50+1.54219e-04% | -0.874869 | -0.683512 |  50-1.15528e-04% |  50-4.09623e-05% | +0.144206 | -0.332098 |  27.600% |  17.000%
 89 | 9,000,200,000,000..9… | -0.968321 |  50-1.26994e-04% | -1.867458 | -1.942992 |  50-1.22776e-04% |  50-1.79848e-04% | -1.090954 | -0.775577 |   0.000% |   7.800%

Retained Anticipation: 50+8.05588e-05%
Settlement Adjusted Anticipation: 50+8.55945e-05%

Best excursion segment:
  idx         : 21

  TrueZ:
    bestTrueZ   : +2.850844
    meanTrueZ   : +1.548387
    endTrueZ    : -0.675450

  Anticipation:
    aAtTrueZ    : 50+4.75997e-04%
    mean a      : 50+3.05810e-04%
    min a       : 50-5.65210e-05%
    max a       : 50+4.90389e-04%
    end a       : 50-4.37810e-05%
    pct a >= 50 : 96.8000%

  Heads:
    ZH at best TrueZ : -0.159625
    mean ZHeads : +0.240319
    min ZHeads  : -0.657014
    max ZHeads  : +1.021466
    end ZHeads  : +0.398555
    pct ZH >= 0 : 73.8000%

Best settlement segment:
  idx         : 59

  TrueZ:
    bestTrueZ   : +2.214783
    meanTrueZ   : -1.018098
    endTrueZ    : +1.914418

  Anticipation:
    aAtTrueZ    : 50+4.08671e-04%
    mean a      : 50-1.49107e-05%
    min a       : 50-4.43257e-04%
    max a       : 50+4.34784e-04%
    end a       : 50+3.67127e-04%
    pct a >= 50 : 46.0000%

  Heads:
    ZH at best TrueZ : +0.369879
    mean ZHeads : -0.587658
    min ZHeads  : -1.734231
    max ZHeads  : +0.916770
    end ZHeads  : +0.407497
    pct ZH >= 0 : 35.0000%

Worst settlement segment:
  idx         : 58

  TrueZ:
    bestTrueZ   : +0.498065
    meanTrueZ   : -1.537586
    endTrueZ    : -3.845848

  Anticipation:
    aAtTrueZ    : 50+7.87880e-05%
    mean a      : 50-1.31523e-04%
    min a       : 50-4.22754e-04%
    max a       : 50+9.38180e-05%
    end a       : 50-3.75204e-04%
    pct a >= 50 : 33.6000%

  Heads:
    ZH at best TrueZ : +0.000234
    mean ZHeads : -0.604622
    min ZHeads  : -1.863106
    max ZHeads  : +0.712379
    end ZHeads  : -1.472850
    pct ZH >= 0 : 23.4000%

File compute time: 4.19:25:54.3087206
=============================
================================================================
TRACKER: BSP2_NET1.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 90
Edge Excursion Score  : +1.714090   // median(best TrueZ per segment)
Edge Settlement Score : -0.832615   // mean(end TrueZ per segment)
Edge Persistence Index: -0.405761   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.859715
medianBestTrueZ       : +1.714090
avgEndTrueZ           : -0.832615
medianEndTrueZ        : -0.868790
avgMeanTrueZ          : -0.798324

bestTrueZ >= 1.96     :  37.7778%
bestTrueZ >= 3.00     :   4.4444%
endTrueZ  >= 0.00     :  27.7778%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :   0.0000%

Anticipation Path:
avgMeanA               : 50-9.64278e-06%
avgEndA                : 50-2.95022e-05%
medianEndA             : 50-1.60800e-05%
avgPctAAtLeast50       :  48.7333%
endA >= 50.00          :  48.8889%

Underlying Heads:
avgMeanZHeads          : +0.010776
avgEndZHeads           : +0.154620
medianEndZHeads        : +0.116220
avgPctZHeadsAbove0     :  49.7111%
endZHeads >= 0.00      :  61.1111%
|endZHeads| >= 1.96    :   4.4444%

corrMeanZHeadsMeanTrueZ: +0.114400
corrEndZHeadsEndTrueZ  : -0.083435
corrMeanAMeanZHeads    : +0.179694
corrEndAEndZHeads      : +0.011099
corrMeanAMeanTrueZ     : +0.934552
corrEndAEndTrueZ       : +0.828687

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
