================================================================
TRACKER: Quant2.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant2.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.757947   // median(best TrueZ per segment)
Edge Settlement Score : -0.764967   // mean(end TrueZ per segment)
Edge Persistence Index: -0.396687   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.633345
medianBestTrueZ       : +0.757947
avgEndTrueZ           : -0.764967
medianEndTrueZ        : -0.821898
avgMeanTrueZ          : -0.689978

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  26.1364%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  22.7273%

Anticipation Path:
avgMeanA               : 50+1.28134e-05%
avgEndA                : 50+1.20622e-05%
medianEndA             : 50+1.98545e-05%
avgPctAAtLeast50       :  51.8568%
endA >= 50.00          :  53.4091%

Underlying Heads:
avgMeanZHeads          : -0.072209
avgEndZHeads           : -0.067328
medianEndZHeads        : -0.158133
avgPctZHeadsAbove0     :  47.1341%
endZHeads >= 0.00      :  45.4545%
|endZHeads| >= 1.96    :   3.4091%

corrMeanZHeadsMeanTrueZ: +0.080423
corrEndZHeadsEndTrueZ  : +0.099792
corrMeanAMeanZHeads    : -0.041464
corrEndAEndZHeads      : +0.068035
corrMeanAMeanTrueZ     : +0.900258
corrEndAEndTrueZ       : +0.864984

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 12 | 1,300,200,000,000..1… | +0.207572 |  50+5.34970e-05% | -0.806387 | -1.046203 |  50+6.61080e-05% |  50-3.32482e-05% | -1.224491 | -0.324565 |  14.600% |  36.000%
 13 | 1,400,200,000,000..1… | -0.838130 |  50+5.13080e-05% | -4.257792 | -2.645379 |  50-2.02671e-04% |  50-1.09965e-04% | -2.975988 | -1.949901 |   4.800% |   0.000%
 14 | 1,500,200,000,000..1… | +1.140589 |  50+1.92320e-04% | +0.234774 | -0.560301 |  50+1.72526e-04% |  50+9.75439e-05% | +0.856376 | -0.818617 |  84.600% |  39.200%
 15 | 1,600,200,000,000..1… | +1.219823 |  50+1.93717e-04% | -0.839559 | -0.149608 |  50-6.13670e-05% |  50+5.74381e-05% | -0.451440 | +0.026386 |  52.800% |  50.000%
 16 | 1,700,200,000,000..1… | +0.343512 |  50+1.25015e-04% | -1.896272 | -1.271109 |  50-1.83182e-04% |  50-1.25340e-04% | +0.737728 | +0.418145 |  17.000% |  88.400%
 17 | 1,800,200,000,000..1… | -0.510613 |  50-6.26760e-05% | -1.193298 | -1.796093 |  50-1.02936e-04% |  50-2.10571e-04% | -0.542274 | +0.207435 |   0.000% |  57.000%
 18 | 1,900,200,000,000..2… | +0.906170 |  50+1.65380e-04% | +0.521384 | +0.060380 |  50+1.04915e-04% |  50+5.66950e-05% | -0.142157 | -0.257213 |  87.400% |  19.000%
 19 | 2,000,200,000,000..2… | +1.118972 |  50+1.83870e-04% | +0.387809 | -0.186854 |  50+6.18580e-05% |  50+4.75396e-05% | -0.003415 | -0.474838 |  72.800% |   7.200%
 20 | 2,100,200,000,000..2… | +1.040535 |  50+1.71239e-04% | +0.184083 | +0.437142 |  50+2.04231e-04% |  50+1.27523e-04% | -1.107588 | -0.237316 |  99.800% |  39.400%
 21 | 2,200,200,000,000..2… | +1.414879 |  50+2.47541e-04% | -0.161270 | +0.342983 |  50+1.38217e-04% |  50+1.59507e-04% | +1.035431 | +0.350806 | 100.000% |  72.600%
 22 | 2,300,200,000,000..2… | +2.055405 |  50+3.55228e-04% | -0.837409 | +0.568581 |  50+1.25653e-04% |  50+2.12549e-04% | +1.632108 | +0.775131 | 100.000% |  98.800%
 23 | 2,400,200,000,000..2… | +0.710507 |  50+2.10821e-04% | -0.267453 | -0.778132 |  50+2.65790e-05% |  50+3.93736e-06% | +0.435553 | +0.795700 |  39.600% |  96.200%
 24 | 2,500,200,000,000..2… | +2.050762 |  50+3.39607e-04% | +0.250674 | +0.243900 |  50+1.73775e-04% |  50+1.30167e-04% | -0.848376 | +0.213873 |  75.200% |  76.600%
 25 | 2,600,200,000,000..2… | +0.958651 |  50+2.32901e-04% | +0.462521 | -0.108793 |  50+1.04106e-04% |  50+8.24168e-05% | +0.195903 | -0.458780 |  80.600% |  25.600%
 26 | 2,700,200,000,000..2… | +1.261047 |  50+2.05157e-04% | -0.416535 | +0.349693 |  50+2.15960e-05% |  50+1.15069e-04% | -0.553120 | -0.305785 |  99.000% |  28.600%
 27 | 2,800,200,000,000..2… | +2.051123 |  50+3.29970e-04% | +0.497471 | +0.724969 |  50+2.06272e-04% |  50+1.82408e-04% | +0.807108 | +0.358727 |  95.600% |  89.800%
 28 | 2,900,200,000,000..3… | +0.836511 |  50+2.35545e-04% | -0.345700 | -0.622035 |  50-3.15190e-05% |  50-1.97794e-05% | +0.146357 | +0.477715 |  29.200% |  92.200%
 29 | 3,000,200,000,000..3… | +0.192716 |  50+3.28230e-05% | -0.359874 | -0.600514 |  50+1.93463e-04% |  50+2.52137e-05% | +1.583441 | +0.703943 |  54.400% |  83.800%
 30 | 3,100,200,000,000..3… | +2.656781 |  50+4.58909e-04% | +1.129123 | +0.981851 |  50+3.04194e-04% |  50+3.08201e-04% | -0.794769 | +0.796490 | 100.000% |  84.600%
 31 | 3,200,200,000,000..3… | +1.498009 |  50+3.44158e-04% | -1.803320 | -0.338851 |  50-1.46461e-04% |  50+9.69716e-05% | -0.877020 | -0.952153 |  75.000% |   0.000%
 32 | 3,300,200,000,000..3… | -0.314963 |  50-4.27700e-05% | -2.065840 | -1.670309 |  50-1.19271e-04% |  50-1.73068e-04% | +1.311504 | +0.251565 |   0.000% |  57.800%
 33 | 3,400,200,000,000..3… | +1.259636 |  50+2.01727e-04% | +0.043538 | -0.220724 |  50+1.22562e-04% |  50+8.69518e-05% | -0.731612 | -0.131687 |  82.000% |  37.400%
 34 | 3,500,200,000,000..3… | +0.106594 |  50+1.34455e-04% | -3.383511 | -1.461438 |  50-2.64095e-04% |  50-1.30333e-04% | -1.713227 | -0.622354 |  12.600% |   5.200%
 35 | 3,600,200,000,000..3… | +0.908035 |  50+1.50795e-04% | -1.158962 | -1.270154 |  50+3.56870e-05% |  50-1.34992e-05% | +1.384667 | -1.001974 |  50.400% |  12.000%
 36 | 3,700,200,000,000..3… | -0.343531 |  50+7.80600e-05% | -1.200552 | -1.751670 |  50-3.32870e-05% |  50-9.02340e-05% | -0.990027 | +1.019701 |  29.400% |  88.800%
 37 | 3,800,200,000,000..3… | -0.248024 |  50-3.08790e-05% | -2.085883 | -1.202848 |  50-1.25951e-04% |  50-7.92410e-05% | +1.289299 | -0.171240 |   4.200% |  34.800%
 38 | 3,900,200,000,000..4… | +0.006679 |  50+1.62150e-05% | -1.512208 | -1.391551 |  50-1.63457e-04% |  50-1.28024e-04% | -0.478415 | +0.166602 |   8.400% |  48.200%
 39 | 4,000,200,000,000..4… | +0.239985 |  50+6.41090e-05% | -0.291404 | -0.773691 |  50+2.86910e-05% |  50-4.22386e-05% | -0.472862 | -0.505106 |  25.200% |   1.200%
 40 | 4,100,200,000,000..4… | +0.078545 |  50+2.38870e-05% | -1.739683 | -0.962083 |  50-7.95350e-05% |  50-5.85739e-05% | -1.236659 | -0.589953 |  28.000% |   1.200%
 41 | 4,200,200,000,000..4… | +1.663902 |  50+2.72740e-04% | +1.235015 | -0.110874 |  50+2.26231e-04% |  50+6.98410e-05% | +0.195796 | -0.455365 |  56.600% |  21.800%
 42 | 4,300,200,000,000..4… | +1.564423 |  50+2.56425e-04% | -1.950493 | +0.264395 |  50-1.62809e-04% |  50+1.10403e-04% | +0.920798 | -0.127806 |  88.600% |  41.400%
 43 | 4,400,200,000,000..4… | -1.485474 |  50-1.36012e-04% | -1.509937 | -2.951954 |  50-1.42461e-04% |  50-2.09247e-04% | +0.608935 | +1.628557 |   0.000% | 100.000%
 44 | 4,500,200,000,000..4… | -0.619338 |  50-9.55750e-05% | -0.785352 | -1.309790 |  50-2.28110e-05% |  50-1.45343e-04% | +0.641082 | +0.126397 |   0.000% |  49.800%
 45 | 4,600,200,000,000..4… | +1.836695 |  50+3.05710e-04% | +1.344809 | +0.030935 |  50+2.18787e-04% |  50+1.04097e-04% | -0.038921 | +0.148657 |  83.600% |  48.000%
 46 | 4,700,200,000,000..4… | +1.581563 |  50+2.59559e-04% | -0.927920 | +0.536136 |  50+7.69340e-05% |  50+2.54383e-04% | +1.414493 | +1.040146 |  98.800% |  90.800%
 47 | 4,800,200,000,000..4… | -0.019239 |  50+8.33540e-05% | -1.190610 | -1.129879 |  50-7.84820e-05% |  50-8.22584e-05% | -0.694246 | +0.172402 |  23.400% |  56.000%
 48 | 4,900,200,000,000..5… | +1.056846 |  50+1.93046e-04% | +0.948152 | -0.039628 |  50+2.04317e-04% |  50+8.99964e-05% | -0.344062 | -0.608816 |  71.000% |   0.000%
 49 | 5,000,200,000,000..5… | +1.407928 |  50+2.60572e-04% | -1.940759 | -0.677071 |  50-3.04384e-04% |  50-5.91065e-05% | +0.015666 | +0.147171 |  34.400% |  61.000%
 50 | 5,100,200,000,000..5… | -0.128338 |  50+6.42270e-05% | -1.183236 | -1.204040 |  50+2.61500e-05% |  50-1.22888e-04% | -1.348623 | -0.212125 |  25.800% |  37.800%
 51 | 5,200,200,000,000..5… | -0.974734 |  50+6.85260e-05% | -1.849015 | -2.227862 |  50+1.82650e-05% |  50-1.88134e-05% | -1.964533 | -2.108876 |  38.400% |   0.000%
 52 | 5,300,200,000,000..5… | +1.271286 |  50+2.01297e-04% | +0.888853 | -0.025533 |  50+1.70348e-04% |  50+1.22886e-04% | +0.188522 | -0.747999 | 100.000% |  15.800%
 53 | 5,400,200,000,000..5… | +1.295364 |  50+2.70210e-04% | +0.567395 | +0.217154 |  50+9.88670e-05% |  50+1.43180e-04% | -0.057895 | -0.683214 | 100.000% |   2.200%
 54 | 5,500,200,000,000..5… | +1.316374 |  50+2.39162e-04% | -0.628079 | -0.012637 |  50+1.06999e-04% |  50+1.14109e-04% | -1.304800 | +0.305006 | 100.000% |  64.600%
 55 | 5,600,200,000,000..5… | +0.020555 |  50+1.39090e-05% | -0.792505 | -0.907186 |  50-5.14290e-05% |  50+2.71207e-06% | +0.467239 | -0.676540 |  51.600% |  32.600%
 56 | 5,700,200,000,000..5… | -0.621299 |  50-2.27870e-05% | -2.334533 | -1.848950 |  50-1.82869e-04% |  50-2.13289e-04% | +1.177967 | +0.476796 |   0.000% |  94.400%
 57 | 5,800,200,000,000..5… | +1.047732 |  50+2.69748e-04% | -0.421652 | -0.480072 |  50-4.48790e-05% |  50+3.72659e-05% | +0.137812 | +0.715762 |  59.200% | 100.000%
 58 | 5,900,200,000,000..6… | +1.273740 |  50+2.57747e-04% | +0.494390 | -0.191708 |  50+1.50661e-04% |  50+4.03840e-05% | +0.458473 | +0.184007 |  61.800% |  62.000%
 59 | 6,000,200,000,000..6… | +0.652112 |  50+1.42407e-04% | -2.036646 | -1.123465 |  50-2.82844e-04% |  50-9.19483e-05% | +0.247783 | +0.535293 |  39.600% |  94.200%
 60 | 6,100,200,000,000..6… | +0.662731 |  50+1.13123e-04% | +0.026658 | -1.063138 |  50+1.30297e-04% |  50-1.15373e-04% | -0.797413 | -0.003153 |  23.000% |  50.000%
 61 | 6,200,200,000,000..6… | +1.691597 |  50+2.71375e-04% | +0.728102 | +0.440912 |  50+2.48290e-04% |  50+1.47613e-04% | +0.842222 | +0.032775 |  98.000% |  53.400%
 62 | 6,300,200,000,000..6… | +2.070678 |  50+3.28055e-04% | -0.631456 | +0.470448 |  50-4.76390e-05% |  50+1.65955e-04% | -0.330161 | -0.253445 |  83.800% |  38.200%
 63 | 6,400,200,000,000..6… | +0.792391 |  50+1.81191e-04% | -0.685803 | -0.216242 |  50+2.14440e-05% |  50+5.78651e-05% | +0.821427 | +0.510273 |  79.600% |  73.400%
 64 | 6,500,200,000,000..6… | +0.886608 |  50+2.98644e-04% | +0.886608 | -0.478340 |  50+2.98644e-04% |  50+3.67631e-05% | -1.002183 | -0.078596 |  52.200% |  58.800%
 65 | 6,600,200,000,000..6… | +0.857629 |  50+3.20472e-04% | -2.565290 | -0.920784 |  50-2.86901e-04% |  50+6.18444e-05% | -0.750769 | -1.311923 |  61.200% |   0.000%
 66 | 6,700,200,000,000..6… | -0.913797 |  50-1.41160e-04% | -1.598601 | -2.059474 |  50-1.72947e-04% |  50-2.83232e-04% | -0.504788 | -0.083990 |   0.000% |  46.000%
 67 | 6,800,200,000,000..6… | +1.287237 |  50+2.07917e-04% | +0.651575 | -0.314782 |  50+1.45340e-04% |  50+1.18118e-05% | +0.267636 | -0.053854 |  48.000% |  51.800%
 68 | 6,900,200,000,000..7… | +1.280792 |  50+3.15453e-04% | -0.316588 | +0.166158 |  50+2.48748e-04% |  50+2.02386e-04% | -1.889809 | -0.970579 | 100.000% |  19.000%
 69 | 7,000,200,000,000..7… | +0.324614 |  50+3.32329e-04% | -1.003561 | -1.029216 |  50-1.31148e-04% |  50+4.06801e-05% | -0.174109 | -1.286500 |  45.000% |   0.000%
 70 | 7,100,200,000,000..7… | +0.862151 |  50+2.39303e-04% | -0.315981 | +0.027200 |  50+1.20984e-04% |  50+1.02090e-04% | -1.081151 | -0.576616 |  79.400% |  15.600%
 71 | 7,200,200,000,000..7… | +0.483139 |  50+1.37976e-04% | -1.652575 | -1.238268 |  50-3.30500e-05% |  50-3.55183e-05% | +1.443548 | +0.660500 |  21.400% |  59.400%
 72 | 7,300,200,000,000..7… | -0.368374 |  50-5.74680e-05% | -1.250757 | -1.593294 |  50-8.76590e-05% |  50-6.05174e-05% | +0.696353 | +1.210460 |  22.000% |  99.800%
 73 | 7,400,200,000,000..7… | +0.032059 |  50+1.91870e-05% | -0.840875 | -1.433237 |  50-7.60800e-05% |  50-8.94992e-05% | -0.359703 | -0.789228 |  18.000% |  14.200%
 74 | 7,500,200,000,000..7… | -0.501993 |  50-1.06670e-05% | -0.934080 | -1.580112 |  50+1.07805e-04% |  50-2.94909e-05% | +1.615899 | +1.380108 |  32.600% |  97.000%
 75 | 7,600,200,000,000..7… | +1.414961 |  50+2.96380e-04% | -0.074231 | +0.550173 |  50+3.38500e-05% |  50+1.74258e-04% | -0.288318 | +0.338212 | 100.000% |  59.400%
 76 | 7,700,200,000,000..7… | +0.305090 |  50+6.58360e-05% | -1.462427 | -0.667962 |  50-1.15278e-04% |  50-3.54953e-05% | -0.733345 | +0.001232 |  38.800% |  39.000%
 77 | 7,800,200,000,000..7… | -0.846725 |  50-6.35420e-05% | -2.869640 | -2.343056 |  50-1.55368e-04% |  50-1.00751e-04% | -1.887007 | -1.705851 |  10.400% |   0.000%
 78 | 7,900,200,000,000..8… | -1.080019 |  50-1.18211e-04% | -1.333520 | -1.941834 |  50+5.55570e-05% |  50-1.37420e-04% | +1.684893 | +0.003933 |  14.000% |  48.000%
 79 | 8,000,200,000,000..8… | +0.526753 |  50+1.49050e-04% | -0.231365 | -0.258220 |  50+7.71420e-05% |  50+5.14486e-05% | +0.719254 | +0.583610 |  90.800% | 100.000%
 80 | 8,100,200,000,000..8… | +0.101560 |  50+6.33690e-05% | -1.154946 | -1.012482 |  50-7.97360e-05% |  50-3.15004e-05% | -0.650651 | +0.428285 |  37.000% |  63.000%
 81 | 8,200,200,000,000..8… | +1.923323 |  50+4.46410e-04% | +1.140128 | +0.355747 |  50+3.14224e-04% |  50+2.61995e-04% | -0.847199 | -1.301252 |  95.200% |   0.000%
 82 | 8,300,200,000,000..8… | +1.743206 |  50+2.80445e-04% | -1.188605 | -0.670194 |  50-1.09561e-04% |  50-4.70336e-06% | +0.495681 | +0.592615 |  34.000% |  90.600%
 83 | 8,400,200,000,000..8… | +1.338219 |  50+2.21415e-04% | +0.055745 | +0.199715 |  50+5.19320e-05% |  50+9.95212e-05% | -0.272702 | +0.179218 |  91.600% |  46.000%
 84 | 8,500,200,000,000..8… | +0.049547 |  50+8.95630e-05% | -0.161637 | -1.258091 |  50+6.11870e-05% |  50-4.71807e-05% | -0.548617 | -0.959694 |  20.800% |   0.000%
 85 | 8,600,200,000,000..8… | +0.206731 |  50+9.09950e-05% | -1.982173 | -0.753311 |  50-9.57130e-05% |  50-2.54154e-05% | +1.376830 | +0.398951 |  54.400% |  78.600%
 86 | 8,700,200,000,000..8… | -0.049730 |  50-4.54400e-06% | -0.448923 | -1.733217 |  50-1.49280e-05% |  50-3.94079e-05% | -0.354510 | +1.464424 |  30.800% |  95.200%
 87 | 8,800,200,000,000..8… | +0.735647 |  50+1.16389e-04% | -0.050717 | -1.022375 |  50+1.01270e-05% |  50-3.40205e-05% | +0.114765 | -0.762688 |  23.000% |  14.000%

Retained Anticipation: 50+8.92747e-05%
Settlement Adjusted Anticipation: 50+1.34491e-04%

Best excursion segment:
  idx         : 30

  TrueZ:
    bestTrueZ   : +2.656781
    meanTrueZ   : +0.981851
    endTrueZ    : +1.129123

  Anticipation:
    aAtTrueZ    : 50+4.58909e-04%
    mean a      : 50+3.08201e-04%
    min a       : 50+8.99630e-05%
    max a       : 50+4.68633e-04%
    end a       : 50+3.04194e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.245614
    mean ZHeads : +0.796490
    min ZHeads  : -0.871581
    max ZHeads  : +2.081512
    end ZHeads  : -0.794769
    pct ZH >= 0 : 84.6000%

Best settlement segment:
  idx         : 45

  TrueZ:
    bestTrueZ   : +1.836695
    meanTrueZ   : +0.030935
    endTrueZ    : +1.344809

  Anticipation:
    aAtTrueZ    : 50+3.05710e-04%
    mean a      : 50+1.04097e-04%
    min a       : 50-4.60620e-05%
    max a       : 50+3.05710e-04%
    end a       : 50+2.18787e-04%
    pct a >= 50 : 83.6000%

  Heads:
    ZH at best TrueZ : -0.096785
    mean ZHeads : +0.148657
    min ZHeads  : -1.126650
    max ZHeads  : +1.718774
    end ZHeads  : -0.038921
    pct ZH >= 0 : 48.0000%

Worst settlement segment:
  idx         : 13

  TrueZ:
    bestTrueZ   : -0.838130
    meanTrueZ   : -2.645379
    endTrueZ    : -4.257792

  Anticipation:
    aAtTrueZ    : 50+5.13080e-05%
    mean a      : 50-1.09965e-04%
    min a       : 50-2.45474e-04%
    max a       : 50+6.18340e-05%
    end a       : 50-2.02671e-04%
    pct a >= 50 : 4.8000%

  Heads:
    ZH at best TrueZ : -1.162630
    mean ZHeads : -1.949901
    min ZHeads  : -3.091626
    max ZHeads  : -0.906486
    end ZHeads  : -2.975988
    pct ZH >= 0 : 0.0000%

File compute time: 9.06:06:12.3916458
=============================
================================================================
TRACKER: Quant2.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant2.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +1.844550   // median(best TrueZ per segment)
Edge Settlement Score : -0.595058   // mean(end TrueZ per segment)
Edge Persistence Index: -0.305779   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.832586
medianBestTrueZ       : +1.844550
avgEndTrueZ           : -0.595058
medianEndTrueZ        : -0.702240
avgMeanTrueZ          : -0.780589

bestTrueZ >= 1.96     :  39.7727%
bestTrueZ >= 3.00     :   2.2727%
endTrueZ  >= 0.00     :  28.4091%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :   0.0000%

Anticipation Path:
avgMeanA               : 50+1.20257e-05%
avgEndA                : 50+8.58519e-05%
medianEndA             : 50+5.18950e-05%
avgPctAAtLeast50       :  51.3864%
endA >= 50.00          :  52.2727%

Underlying Heads:
avgMeanZHeads          : -0.022263
avgEndZHeads           : +0.108966
medianEndZHeads        : +0.132600
avgPctZHeadsAbove0     :  49.5273%
endZHeads >= 0.00      :  57.9545%
|endZHeads| >= 1.96    :   4.5455%

corrMeanZHeadsMeanTrueZ: +0.064922
corrEndZHeadsEndTrueZ  : -0.112925
corrMeanAMeanZHeads    : +0.034767
corrEndAEndZHeads      : -0.036887
corrMeanAMeanTrueZ     : +0.897545
corrEndAEndTrueZ       : +0.837465

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 10,200,000,000..110,… | +1.811220 |  50+1.10858e-03% | -0.136380 | -0.600039 |  50+6.03900e-05% |  50+4.00032e-05% | -0.257160 | -0.099204 |  59.000% |  43.200%
  1 | 110,200,000,000..210… | +2.270860 |  50+1.19035e-03% | -0.897980 | -1.195577 |  50-1.35570e-04% |  50-1.93298e-04% | +0.626840 | -0.190111 |  28.600% |  50.200%
