================================================================
TRACKER: SamePersistence.NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./SamePersistence.NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.819697   // median(best TrueZ per segment)
Edge Settlement Score : -0.468651   // mean(end TrueZ per segment)
Edge Persistence Index: -0.286143   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.906629
medianBestTrueZ       : +0.819697
avgEndTrueZ           : -0.468651
medianEndTrueZ        : -0.386832
avgMeanTrueZ          : -0.473319

bestTrueZ >= 1.96     :  15.9091%
bestTrueZ >= 3.00     :   2.2727%
endTrueZ  >= 0.00     :  37.5000%
endTrueZ  >= 1.96     :   1.1364%
meanTrueZ >= 0.00     :  29.5455%

Anticipation Path:
avgMeanA               : 50+4.35636e-05%
avgEndA                : 50+4.24365e-05%
medianEndA             : 50+3.90015e-05%
avgPctAAtLeast50       :  61.0568%
endA >= 50.00          :  60.2273%

Underlying Heads:
avgMeanZHeads          : +0.128845
avgEndZHeads           : +0.120714
medianEndZHeads        : +0.129565
avgPctZHeadsAbove0     :  57.5455%
endZHeads >= 0.00      :  55.6818%
|endZHeads| >= 1.96    :   5.6818%

corrMeanZHeadsMeanTrueZ: -0.195118
corrEndZHeadsEndTrueZ  : -0.116159
corrMeanAMeanZHeads    : -0.190459
corrEndAEndZHeads      : -0.087787
corrMeanAMeanTrueZ     : +0.944303
corrEndAEndTrueZ       : +0.891660

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 18 | 1,900,200,000,000..2… | +2.064834 |  50+4.04729e-04% | +1.471130 | -0.001110 |  50+4.22708e-04% |  50+1.97889e-04% | -1.202311 | -1.252668 |  91.000% |   0.000%
 19 | 2,000,200,000,000..2… | +1.857554 |  50+4.57204e-04% | -0.485011 | +0.763896 |  50-3.30280e-05% |  50+2.61837e-04% | -0.276124 | -0.890876 |  99.200% |   1.200%
 20 | 2,100,200,000,000..2… | +1.620016 |  50+2.56743e-04% | +1.558541 | +0.031660 |  50+2.55956e-04% |  50+6.67197e-05% | +0.060267 | -0.171813 |  75.800% |  39.600%
 21 | 2,200,200,000,000..2… | +1.531276 |  50+2.49791e-04% | -1.379303 | -0.014327 |  50-9.54930e-05% |  50+7.35066e-05% | +0.775353 | +0.467300 |  78.400% |  94.800%
 22 | 2,300,200,000,000..2… | +1.376312 |  50+2.46647e-04% | +1.125176 | -0.616337 |  50+2.45587e-04% |  50+5.98486e-05% | +0.428052 | +0.994853 |  80.800% | 100.000%
 23 | 2,400,200,000,000..2… | +2.264033 |  50+4.31059e-04% | +1.597020 | +1.292565 |  50+3.36240e-04% |  50+2.76639e-04% | +0.529549 | +0.456562 | 100.000% |  99.600%
 24 | 2,500,200,000,000..2… | +2.639142 |  50+4.27044e-04% | +0.907188 | +1.199705 |  50+1.87518e-04% |  50+3.01065e-04% | -0.278780 | -0.612000 | 100.000% |  15.200%
 25 | 2,600,200,000,000..2… | +0.971977 |  50+1.64643e-04% | -2.571501 | -0.561247 |  50-1.62845e-04% |  50-2.85184e-05% | -1.541579 | -0.286820 |  44.200% |  23.000%
 26 | 2,700,200,000,000..2… | +1.377039 |  50+2.27556e-04% | -0.164166 | -0.611892 |  50+1.14961e-04% |  50-8.53912e-06% | +0.891244 | -0.450573 |  45.000% |  18.600%
 27 | 2,800,200,000,000..2… | +0.185828 |  50+9.86480e-05% | -0.592371 | -0.392616 |  50+1.19346e-04% |  50+3.37400e-05% | -1.347181 | +0.168342 |  67.800% |  62.200%
 28 | 2,900,200,000,000..3… | +0.776851 |  50+3.46742e-04% | -0.308980 | -0.348551 |  50+3.14477e-04% |  50+2.75977e-04% | -2.297907 | -2.093982 | 100.000% |   0.000%
 29 | 3,000,200,000,000..3… | +1.158051 |  50+1.86916e-04% | -0.664464 | +0.022607 |  50-9.36100e-06% |  50+2.05330e-04% | +0.605260 | -1.152383 |  98.400% |  26.000%
 30 | 3,100,200,000,000..3… | +1.108821 |  50+1.81148e-04% | +0.974911 | -0.361629 |  50+1.68147e-04% |  50+6.64807e-05% | +0.088544 | +0.711446 |  83.600% |  79.800%
 31 | 3,200,200,000,000..3… | +1.221132 |  50+2.27424e-04% | +0.520410 | +0.373071 |  50+2.46915e-04% |  50+1.96150e-04% | +1.041218 | +0.797485 | 100.000% |  78.800%
 32 | 3,300,200,000,000..3… | +1.478105 |  50+3.19230e-04% | +0.139621 | +0.331185 |  50+4.11730e-05% |  50+1.49167e-04% | -0.120780 | +0.553971 |  88.800% |  85.600%
 33 | 3,400,200,000,000..3… | +0.111824 |  50+2.61660e-05% | -2.064272 | -1.285630 |  50-9.20300e-06% |  50-4.32054e-05% | +2.006067 | +0.811204 |  18.200% |  75.200%
 34 | 3,500,200,000,000..3… | +1.107177 |  50+1.80886e-04% | -0.875831 | -0.547556 |  50-3.85460e-05% |  50+3.74696e-05% | +0.632044 | +0.636860 |  64.200% |  70.400%
 35 | 3,600,200,000,000..3… | -0.197744 |  50+9.75620e-05% | -0.197744 | -1.480841 |  50+9.75620e-05% |  50-6.15194e-05% | +0.814780 | +1.091758 |  17.400% | 100.000%
 36 | 3,700,200,000,000..3… | +1.568857 |  50+2.63655e-04% | +0.270027 | +0.643162 |  50+4.56800e-05% |  50+1.55308e-04% | +0.018879 | +0.325497 | 100.000% |  89.000%
 37 | 3,800,200,000,000..3… | +0.803193 |  50+1.49821e-04% | -0.878392 | -0.755287 |  50-1.03518e-04% |  50-6.24013e-05% | +0.223687 | -0.130912 |  17.600% |  50.600%
 38 | 3,900,200,000,000..4… | +0.144263 |  50+3.64580e-05% | -2.247115 | -1.255808 |  50-3.28328e-04% |  50-1.57988e-04% | +0.170586 | +0.038317 |  13.600% |  60.400%
 39 | 4,000,200,000,000..4… | -1.836834 |  50-2.83520e-04% | -3.563217 | -2.879869 |  50-3.73779e-04% |  50-3.10618e-04% | +1.199231 | +0.915174 |   0.000% |  99.800%
 40 | 4,100,200,000,000..4… | +0.417288 |  50+2.10247e-04% | +0.417288 | -2.829775 |  50+2.10247e-04% |  50-2.32298e-04% | +0.912431 | +1.360590 |  13.400% | 100.000%
 41 | 4,200,200,000,000..4… | +2.148388 |  50+3.41262e-04% | -1.146351 | +0.564917 |  50-4.87200e-05% |  50+2.25711e-04% | +0.838219 | +0.861927 |  96.400% |  99.600%
 42 | 4,300,200,000,000..4… | +1.244906 |  50+2.12745e-04% | +1.244906 | -0.488381 |  50+2.12745e-04% |  50-4.87872e-06% | -0.100611 | +0.372332 |  46.600% |  80.400%
 43 | 4,400,200,000,000..4… | +2.234567 |  50+3.53577e-04% | +0.717192 | +1.133217 |  50+1.22999e-04% |  50+2.42684e-04% | +0.060722 | +0.304281 | 100.000% |  73.400%
 44 | 4,500,200,000,000..4… | +1.084155 |  50+1.74415e-04% | +0.301137 | -0.154793 |  50+1.35800e-04% |  50+5.92405e-05% | +0.557737 | +0.360553 |  80.800% |  73.200%
 45 | 4,600,200,000,000..4… | +0.644207 |  50+1.19922e-04% | +0.285781 | -0.191951 |  50+5.22620e-05% |  50+3.16506e-05% | -0.044753 | +0.098709 |  77.200% |  55.800%
 46 | 4,700,200,000,000..4… | +1.395627 |  50+2.20914e-04% | -0.214877 | +0.241661 |  50+2.73400e-06% |  50+1.33003e-04% | +0.232168 | -0.568076 |  99.400% |   7.600%
 47 | 4,800,200,000,000..4… | -0.041761 |  50+1.20750e-05% | -1.475690 | -1.673216 |  50-3.47720e-05% |  50-4.42875e-05% | +1.255772 | +1.393117 |  16.600% | 100.000%
 48 | 4,900,200,000,000..5… | -1.137269 |  50-1.36648e-04% | -2.215966 | -2.121998 |  50-2.88159e-04% |  50-2.34223e-04% | -0.393489 | -0.131365 |   0.000% |  44.600%
 49 | 5,000,200,000,000..5… | -0.298095 |  50-2.90640e-05% | -2.414317 | -1.284306 |  50-1.92380e-04% |  50-1.32547e-04% | -1.197599 | -0.425337 |   0.000% |   7.200%
 50 | 5,100,200,000,000..5… | -0.695480 |  50-6.98050e-05% | -1.081505 | -1.622340 |  50-1.59793e-04% |  50-1.49398e-04% | +0.070886 | -0.668492 |   0.000% |   3.800%
 51 | 5,200,200,000,000..5… | -0.800455 |  50-1.24299e-04% | -2.350085 | -2.683017 |  50-3.52190e-05% |  50-2.36181e-04% | -2.127340 | -1.188707 |   0.000% |   1.200%
 52 | 5,300,200,000,000..5… | +1.995018 |  50+3.28182e-04% | -0.904607 | +0.475197 |  50-1.01432e-04% |  50+1.60215e-04% | -0.263095 | -0.519467 |  84.400% |   9.200%
 53 | 5,400,200,000,000..5… | -0.747752 |  50-1.10346e-04% | -2.749828 | -2.733669 |  50-1.13826e-04% |  50-2.78250e-04% | +2.029929 | +0.807016 |   0.000% |  72.400%
 54 | 5,500,200,000,000..5… | +0.176942 |  50+3.16200e-05% | -0.655426 | -0.951888 |  50-6.06510e-05% |  50-3.86241e-05% | -0.271836 | +0.656965 |  18.400% |  78.000%
 55 | 5,600,200,000,000..5… | +0.692855 |  50+1.15979e-04% | +0.029219 | -0.812582 |  50+7.36620e-05% |  50+1.42451e-06% | -0.436660 | -0.821145 |  64.600% |   0.600%
 56 | 5,700,200,000,000..5… | +0.546195 |  50+9.25160e-05% | -0.485669 | -1.089056 |  50+5.55170e-05% |  50-7.77047e-05% | -0.836789 | -0.539782 |  28.800% |  14.400%
 57 | 5,800,200,000,000..5… | +1.468606 |  50+3.12953e-04% | -0.101035 | +0.247469 |  50+6.76680e-05% |  50+2.09445e-04% | -0.529005 | -1.077180 | 100.000% |   0.000%
 58 | 5,900,200,000,000..6… | +0.698117 |  50+1.27945e-04% | -1.012201 | -0.666773 |  50+5.73900e-06% |  50+3.69902e-05% | +1.048497 | +0.780970 |  65.400% |  82.400%
 59 | 6,000,200,000,000..6… | -0.729266 |  50+1.85530e-05% | -2.874510 | -2.030147 |  50-3.26571e-04% |  50-2.19382e-04% | -0.809094 | +0.189903 |   4.400% |  63.800%
 60 | 6,100,200,000,000..6… | +0.268610 |  50+5.59380e-05% | +0.114278 | -1.879755 |  50+3.81030e-05% |  50-1.82272e-04% | -0.126706 | +0.147775 |  11.800% |  55.000%
 61 | 6,200,200,000,000..6… | +0.836448 |  50+1.33199e-04% | -1.448722 | -0.154373 |  50-1.59530e-04% |  50+3.71509e-05% | +0.439765 | +0.249160 |  75.400% |  69.400%
 62 | 6,300,200,000,000..6… | +0.071594 |  50+6.80460e-05% | -0.396594 | -1.225949 |  50+1.04818e-04% |  50-1.46945e-04% | +1.059521 | +0.218030 |  13.600% |  75.800%
 63 | 6,400,200,000,000..6… | +0.836201 |  50+1.39262e-04% | -2.390644 | -0.299203 |  50-6.89510e-05% |  50+1.05628e-04% | -1.954560 | -0.774892 |  88.400% |  24.000%
 64 | 6,500,200,000,000..6… | +1.658710 |  50+2.70794e-04% | -0.410381 | -0.180312 |  50-1.48810e-05% |  50+6.82046e-05% | +0.316266 | -0.369977 |  67.200% |  43.600%
 65 | 6,600,200,000,000..6… | +1.120205 |  50+2.37766e-04% | +0.782379 | -0.471941 |  50+2.33996e-04% |  50-1.51162e-05% | +0.697542 | +0.346889 |  43.600% |  89.000%
 66 | 6,700,200,000,000..6… | +1.274069 |  50+2.76424e-04% | -2.639237 | +0.094890 |  50-1.78655e-04% |  50+8.89916e-05% | +1.509324 | +0.378216 |  68.600% |  80.600%
 67 | 6,800,200,000,000..6… | +0.645598 |  50+1.34154e-04% | +0.470869 | -1.263771 |  50+1.67297e-04% |  50-7.17780e-05% | -0.587210 | +0.616381 |  23.600% |  70.600%
 68 | 6,900,200,000,000..7… | +0.665571 |  50+1.46970e-04% | -2.262913 | -0.752694 |  50-1.36517e-04% |  50+1.58635e-05% | +1.399504 | +0.369389 |  61.800% |  67.600%
 69 | 7,000,200,000,000..7… | -0.461591 |  50-4.33730e-05% | -1.149153 | -1.550772 |  50-1.20951e-04% |  50-1.33513e-04% | -0.384191 | +0.687662 |   0.000% |  96.200%
 70 | 7,100,200,000,000..7… | +0.645402 |  50+1.14042e-04% | +0.432638 | -0.774833 |  50+1.24341e-04% |  50-2.31614e-06% | +0.353764 | +0.742597 |  51.800% |  95.000%
 71 | 7,200,200,000,000..7… | +0.669448 |  50+1.09049e-04% | -0.176531 | -0.127710 |  50+5.37000e-06% |  50+2.19029e-05% | +0.210494 | -0.036689 |  67.000% |  48.600%
 72 | 7,300,200,000,000..7… | +0.426800 |  50+6.88350e-05% | -0.944579 | -0.258280 |  50-5.61270e-05% |  50+3.54557e-05% | -0.589600 | -0.342660 |  83.600% |  39.600%
 73 | 7,400,200,000,000..7… | +0.351765 |  50+1.80660e-04% | -0.063524 | -0.398457 |  50+1.57088e-04% |  50+4.14923e-05% | -1.057036 | -0.624738 |  68.400% |  14.800%
 74 | 7,500,200,000,000..7… | +0.692254 |  50+1.62022e-04% | -0.494169 | -0.625840 |  50+5.94700e-06% |  50+7.72189e-05% | -0.531781 | -1.113735 |  97.800% |   0.600%
 75 | 7,600,200,000,000..7… | +0.729031 |  50+1.16716e-04% | -2.140033 | -0.800466 |  50-1.70321e-04% |  50+1.72512e-07% | +1.062829 | +0.442028 |  53.000% |  69.200%
 76 | 7,700,200,000,000..7… | -1.620459 |  50-2.13393e-04% | -2.064493 | -2.782063 |  50-1.12172e-04% |  50-2.55281e-04% | +1.355055 | +1.167526 |   0.000% | 100.000%
 77 | 7,800,200,000,000..7… | +0.789349 |  50+1.25061e-04% | -0.811852 | -0.628547 |  50+3.40520e-05% |  50+1.33841e-05% | -1.027215 | -0.101735 |  54.200% |  42.000%
 78 | 7,900,200,000,000..8… | +0.148918 |  50+2.87490e-05% | -0.606443 | -1.248312 |  50-7.87820e-05% |  50-5.57667e-05% | -0.108182 | -0.887905 |  17.000% |   4.800%
 79 | 8,000,200,000,000..8… | +1.670770 |  50+2.67597e-04% | +0.261894 | +0.461819 |  50+6.15790e-05% |  50+1.49356e-04% | -0.127566 | +0.438714 |  94.200% |  79.800%
 80 | 8,100,200,000,000..8… | +0.740441 |  50+1.24640e-04% | -1.099107 | -0.420644 |  50-3.48240e-05% |  50-4.05711e-06% | +0.878860 | +0.292908 |  55.000% |  65.600%
 81 | 8,200,200,000,000..8… | -0.003460 |  50+3.98360e-05% | -0.101490 | -1.989320 |  50+1.59700e-05% |  50-1.65716e-04% | -0.202493 | +0.700863 |   5.400% |  80.000%
 82 | 8,300,200,000,000..8… | +1.609163 |  50+2.67981e-04% | +0.643264 | +0.168365 |  50+1.87210e-04% |  50+1.47875e-04% | -0.540756 | -0.744900 |  91.000% |   7.200%
 83 | 8,400,200,000,000..8… | +1.445793 |  50+2.48723e-04% | +0.011315 | +0.180378 |  50+1.18440e-05% |  50+1.12900e-04% | -0.063593 | -0.378252 | 100.000% |  25.000%
 84 | 8,500,200,000,000..8… | +0.285149 |  50+8.79320e-05% | -0.018411 | -0.544603 |  50+3.99000e-05% |  50-3.92162e-05% | +0.270761 | +0.214526 |  25.600% |  73.400%
 85 | 8,600,200,000,000..8… | +2.307912 |  50+3.98795e-04% | +1.675198 | +1.191644 |  50+3.13509e-04% |  50+2.55577e-04% | -0.307607 | +0.000020 | 100.000% |  59.800%
 86 | 8,700,200,000,000..8… | +2.458804 |  50+4.23721e-04% | +0.700090 | +0.409787 |  50+2.39213e-04% |  50+2.13624e-04% | -0.812826 | -0.815860 | 100.000% |  25.200%
 87 | 8,800,200,000,000..8… | +2.122002 |  50+3.38517e-04% | -0.316993 | +0.492485 |  50+4.52170e-05% |  50+2.04287e-04% | +0.602970 | +0.103570 | 100.000% |  54.000%

Retained Anticipation: 50+1.24955e-04%
Settlement Adjusted Anticipation: 50+1.66757e-04%

Best excursion segment:
  idx         : 8

  TrueZ:
    bestTrueZ   : +4.212236
    meanTrueZ   : +2.293271
    endTrueZ    : +1.268156

  Anticipation:
    aAtTrueZ    : 50+6.67825e-04%
    mean a      : 50+4.28886e-04%
    min a       : 50+1.85845e-04%
    max a       : 50+7.12378e-04%
    end a       : 50+2.41679e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : +0.011460
    mean ZHeads : +0.356886
    min ZHeads  : -0.471603
    max ZHeads  : +1.351197
    end ZHeads  : +0.260357
    pct ZH >= 0 : 83.4000%

Best settlement segment:
  idx         : 6

  TrueZ:
    bestTrueZ   : +3.173731
    meanTrueZ   : +2.035787
    endTrueZ    : +2.000773

  Anticipation:
    aAtTrueZ    : 50+5.14019e-04%
    mean a      : 50+3.82326e-04%
    min a       : 50+2.00746e-04%
    max a       : 50+5.18930e-04%
    end a       : 50+3.90155e-04%
    pct a >= 50 : 100.0000%

  Heads:
    ZH at best TrueZ : -0.077210
    mean ZHeads : +0.105076
    min ZHeads  : -0.758694
    max ZHeads  : +0.908282
    end ZHeads  : -0.466784
    pct ZH >= 0 : 53.0000%

Worst settlement segment:
  idx         : 39

  TrueZ:
    bestTrueZ   : -1.836834
    meanTrueZ   : -2.879869
    endTrueZ    : -3.563217

  Anticipation:
    aAtTrueZ    : 50-2.83520e-04%
    mean a      : 50-3.10618e-04%
    min a       : 50-4.31957e-04%
    max a       : 50-1.55172e-04%
    end a       : 50-3.73779e-04%
    pct a >= 50 : 0.0000%

  Heads:
    ZH at best TrueZ : -0.043696
    mean ZHeads : +0.915174
    min ZHeads  : -0.043696
    max ZHeads  : +1.805104
    end ZHeads  : +1.199231
    pct ZH >= 0 : 99.8000%

File compute time: 1.20:40:08.2982900
=============================
================================================================
TRACKER: SamePersistence.NET1.tkr
WINDOW: 10B
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=10B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./SamePersistence.NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 89
Edge Excursion Score  : +1.897900   // median(best TrueZ per segment)
Edge Settlement Score : -0.772222   // mean(end TrueZ per segment)
Edge Persistence Index: -0.413078   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.892589
medianBestTrueZ       : +1.897900
avgEndTrueZ           : -0.772222
medianEndTrueZ        : -0.652780
avgMeanTrueZ          : -0.721706

bestTrueZ >= 1.96     :  46.0674%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  31.4607%
endTrueZ  >= 1.96     :   1.1236%
meanTrueZ >= 0.00     :   5.6180%

Anticipation Path:
avgMeanA               : 50+4.37713e-05%
avgEndA                : 50+4.98463e-05%
medianEndA             : 50+1.33000e-04%
avgPctAAtLeast50       :  53.4921%
endA >= 50.00          :  55.0562%

Underlying Heads:
avgMeanZHeads          : +0.042233
avgEndZHeads           : +0.122720
medianEndZHeads        : +0.099100
avgPctZHeadsAbove0     :  51.1888%
endZHeads >= 0.00      :  56.1798%
|endZHeads| >= 1.96    :   5.6180%

corrMeanZHeadsMeanTrueZ: -0.029720
corrEndZHeadsEndTrueZ  : -0.169609
corrMeanAMeanZHeads    : -0.047895
corrEndAEndZHeads      : -0.118593
corrMeanAMeanTrueZ     : +0.919677
corrEndAEndTrueZ       : +0.863361

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 10,200,000,000..110,… | +1.419920 |  50+1.10109e-03% | -1.240480 | -0.623802 |  50-4.53420e-04% |  50+1.21629e-04% | +0.333640 | +0.484165 |  66.600% |  59.400%
  1 | 110,200,000,000..210… | +1.371480 |  50+9.14790e-04% | -0.153340 | -0.521414 |  50+1.60050e-04% |  50+1.30384e-04% | -0.473440 | +0.352812 |  59.600% |  67.200%
