================================================================
TRACKER: Quant_IDQE.tkr
WINDOW: 100B
================================================================
=== Run Configuration Info ===
File:                 Quant_IDQE.tkr
record:               True
Supports:             TruthInTheFlip.v0.1.1
Tracker Version:      1.1.0
Total Flips:          8,903,800,000,000
Start Time:           7/30/2026 8:05:05 PM UTC
End Time:             8/27/2026 3:15:14 PM UTC
Segment Mode:         total
Segment Size:         100,000,000,000 flips
Grade:                all
Whole:                True

[Options]

window method:  WindowByTotal(default)          //Creates a bounding function that defines a window based on a maximum number of total flips.
Values:         window=def="100000000000"

print format:  Detailed          //Detailed telemetry including underlying PRNG drift (ZHeads).
Values:         None
==============================

Quant_IDQE.tkr : 20260827_151514.93 | 8903800000000 flips → heads: 50-1.4e-05% (Z:-0.0898) | a: 50+4.0e-05% (Z:+0.2543) | aHeads: 50+5.4e-05% | aTails: 50+2.6e-05% | aSame: 50+2.7e-04% | aDiff: 50-1.9e-04% | [RATE] H/T: 50+2.6e-05%/ 50+5.4e-05% S/D: 50+2.7e-04%/ 50-1.9e-04% | wallclock: 27.19:03:03 | fps: 3707780 | Z(1.96) in 18.05:29:37 | Z(3.00) in 43.03:00:32

segments              : 89
Edge Excursion Score  : +0.645307   // median(best TrueZ per segment)
Edge Settlement Score : -0.771293   // mean(end TrueZ per segment)
Edge Persistence Index: -0.401991   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.615651
medianBestTrueZ       : +0.645307
avgEndTrueZ           : -0.771293
medianEndTrueZ        : -0.594426
avgMeanTrueZ          : -0.773836

bestTrueZ >= 1.96     :   6.7416%
bestTrueZ >= 3.00     :   1.1236%
endTrueZ  >= 0.00     :  20.2247%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  14.6067%

Anticipation Path:
avgMeanA               : 50+5.09730e-08%
avgEndA                : 50+1.95510e-06%
medianEndA             : 50-1.23100e-06%
avgPctAAtLeast50       :  52.1192%
endA >= 50.00          :  49.4382%

Underlying Heads:
avgMeanZHeads          : -0.194951
avgEndZHeads           : -0.197321
medianEndZHeads        : -0.226590
avgPctZHeadsAbove0     :  39.3360%
endZHeads >= 0.00      :  39.3258%
|endZHeads| >= 1.96    :   4.4944%
corrMeanZHeadsMeanTrueZ: -0.002046
corrEndZHeadsEndTrueZ  : -0.065057
corrMeanAMeanZHeads    : -0.064467
corrEndAEndZHeads      : -0.187678
corrMeanAMeanTrueZ     : +0.874057
corrEndAEndTrueZ       : +0.840108

idx | span                  | bestTrueZ | aBest            | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 12 | 1,200,000,000,000..1… | +0.435212 |  50+7.02970e-05% | -0.384748 | -0.444800 |  50+1.56840e-05% |  50-2.76578e-06% | -0.483942 | +0.088622 |  43.400% |  51.400%
 13 | 1,300,000,000,000..1… | +0.175000 |  50+1.40627e-04% | -1.043065 | -0.921536 |  50-4.43700e-06% |  50+2.03627e-05% | +1.015003 | -0.994116 |  60.800% |   4.800%
 14 | 1,400,000,000,000..1… | -0.754266 |  50-1.14350e-04% | -1.646756 | -1.998685 |  50-1.62836e-04% |  50-1.49485e-04% | -0.616891 | +0.941546 |   8.200% |  86.600%
 15 | 1,500,000,000,000..1… | +1.043178 |  50+1.70679e-04% | +0.091510 | -0.303015 |  50+9.49870e-05% |  50+1.50462e-05% | -0.509241 | -0.245505 |  53.800% |  32.600%
 16 | 1,600,000,000,000..1… | +1.098423 |  50+2.29917e-04% | -2.354961 | -0.482700 |  50-1.44170e-05% |  50+1.24486e-04% | -2.263780 | -1.270021 |  96.000% |   0.000%
 17 | 1,700,000,000,000..1… | -1.060697 |  50-1.32346e-04% | -1.090202 | -2.516614 |  50-1.21941e-04% |  50-1.92954e-04% | +0.318979 | -1.289586 |   0.000% |   2.400%
 18 | 1,800,000,000,000..1… | +0.505098 |  50+9.43870e-05% | -0.028834 | -0.730438 |  50+5.35960e-05% |  50-6.49004e-05% | -0.367805 | -0.296028 |  22.000% |   5.600%
 19 | 1,900,000,000,000..1… | +0.823210 |  50+1.57241e-04% | -1.038315 | -0.073084 |  50-5.08490e-05% |  50+5.05792e-05% | -0.716718 | -0.324959 |  96.400% |  22.400%
 20 | 2,000,000,000,000..2… | +0.048098 |  50+8.46200e-06% | -0.892186 | -0.966579 |  50+4.51270e-05% |  50-4.39480e-05% | -1.177594 | -0.647003 |  14.600% |  12.000%
 21 | 2,100,000,000,000..2… | +2.175274 |  50+3.49220e-04% | -0.478902 | +0.089049 |  50+1.37751e-04% |  50+1.32487e-04% | +1.350115 | -0.411219 |  91.800% |  29.000%
 22 | 2,200,000,000,000..2… | +0.297773 |  50+2.17194e-04% | -1.355732 | -1.139477 |  50-8.61980e-05% |  50+3.64653e-05% | +0.810568 | +1.370104 |  58.000% | 100.000%
 23 | 2,300,000,000,000..2… | +0.645307 |  50+1.06089e-04% | -0.040616 | -0.528940 |  50-2.93100e-06% |  50-1.03977e-05% | -0.022079 | +0.367999 |  41.400% |  79.000%
 24 | 2,400,000,000,000..2… | +0.446077 |  50+7.66550e-05% | -0.452756 | -0.611959 |  50+1.31085e-04% |  50+5.88670e-06% | -1.281810 | -0.646303 |  54.600% |   3.600%
 25 | 2,500,000,000,000..2… | +1.600460 |  50+3.57002e-04% | -0.883256 | -0.034491 |  50+1.04100e-04% |  50+1.55144e-04% | +1.541642 | +0.479851 |  98.200% |  68.200%
 26 | 2,600,000,000,000..2… | +0.159082 |  50+5.24760e-05% | -0.652530 | -0.620311 |  50-7.65450e-05% |  50-1.02416e-05% | -0.168417 | +0.267066 |  43.000% |  58.800%
 27 | 2,700,000,000,000..2… | +0.319586 |  50+5.33400e-05% | -1.114330 | -0.833095 |  50+1.19080e-05% |  50-7.00202e-05% | -1.189643 | -0.339855 |  23.200% |  18.400%
 28 | 2,800,000,000,000..2… | -0.573745 |  50+1.45381e-04% | -1.024085 | -1.838021 |  50-1.03631e-04% |  50-2.36097e-05% | -0.368665 | -1.688700 |  35.400% |   0.000%
 29 | 2,900,000,000,000..2… | +1.365693 |  50+3.55538e-04% | -0.346858 | +0.055140 |  50+2.40882e-04% |  50+1.08846e-04% | -1.870329 | -0.519811 |  57.800% |  30.000%
 30 | 3,000,000,000,000..3… | +1.384591 |  50+2.67784e-04% | -1.714549 | -0.507531 |  50-6.86790e-05% |  50+1.23796e-04% | +1.280185 | -0.252221 |  71.400% |  43.400%
 31 | 3,100,000,000,000..3… | -0.299569 |  50+1.11945e-04% | -1.589228 | -1.668573 |  50-1.19741e-04% |  50-2.57513e-05% | +0.831919 | +1.505708 |  41.800% | 100.000%
 32 | 3,200,000,000,000..3… | -0.411551 |  50-6.34060e-05% | -1.495523 | -2.177833 |  50-7.28430e-05% |  50-2.08248e-04% | -1.034824 | -0.752037 |   0.000% |  15.400%
 33 | 3,300,000,000,000..3… | +0.162181 |  50+1.66133e-04% | -0.908516 | -1.047879 |  50+8.32280e-05% |  50+3.98253e-05% | -1.434896 | -1.299756 |  61.600% |   0.000%
 34 | 3,400,000,000,000..3… | +1.140792 |  50+2.13895e-04% | +0.908371 | +0.090870 |  50+1.51157e-04% |  50+1.01436e-04% | +0.047630 | -0.301130 |  90.600% |  36.400%
 35 | 3,500,000,000,000..3… | +0.807178 |  50+1.37362e-04% | -1.512663 | -0.589915 |  50-8.01810e-05% |  50+1.45476e-06% | -1.005554 | -0.511804 |  39.800% |  16.800%
 36 | 3,600,000,000,000..3… | +0.906087 |  50+1.88021e-04% | +0.689130 | -0.614460 |  50+1.52598e-04% |  50+8.54992e-06% | +0.275985 | -0.627358 |  44.000% |   9.400%
 37 | 3,700,000,000,000..3… | +1.344265 |  50+2.14051e-04% | -0.248011 | +0.439663 |  50-1.23100e-06% |  50+1.24042e-04% | -0.240226 | -0.146525 |  95.600% |  31.600%
 38 | 3,800,000,000,000..3… | +0.652770 |  50+1.06460e-04% | -0.095197 | -0.158254 |  50+3.06870e-05% |  50+4.34007e-05% | -0.289279 | +0.396242 |  78.800% |  87.000%
 39 | 3,900,000,000,000..3… | +0.816835 |  50+1.47199e-04% | -0.526443 | -0.124197 |  50+2.25870e-05% |  50+3.53197e-05% | +0.669296 | +0.048595 |  79.400% |  36.800%
 40 | 4,000,000,000,000..4… | +0.263405 |  50+1.75264e-04% | -1.867388 | -0.886707 |  50+3.86010e-05% |  50+5.49183e-05% | -2.111522 | -1.187192 |  82.600% |   7.200%
 41 | 4,100,000,000,000..4… | -1.002828 |  50+1.34280e-05% | -2.117012 | -1.864704 |  50-2.03126e-04% |  50-1.83461e-04% | -0.832330 | -0.699596 |  15.400% |   3.400%
 42 | 4,200,000,000,000..4… | -0.945021 |  50+1.90740e-04% | -1.235040 | -2.105404 |  50+1.22864e-04% |  50-8.88478e-06% | -2.012100 | -2.049212 |  39.200% |   0.000%
 43 | 4,300,000,000,000..4… | +0.670593 |  50+1.09381e-04% | -1.093048 | -0.701838 |  50-4.56400e-06% |  50+8.86967e-05% | +1.064182 | -0.934838 |  92.800% |  26.600%
 44 | 4,400,000,000,000..4… | -0.773866 |  50-7.10060e-05% | -0.773866 | -2.249744 |  50-7.10060e-05% |  50-9.92029e-05% | +0.324785 | +1.622329 |   0.600% | 100.000%
 45 | 4,500,000,000,000..4… | -0.302668 |  50-4.13370e-05% | -2.615368 | -1.666638 |  50-7.28160e-05% |  50-8.93737e-05% | +2.154839 | +1.100785 |   1.600% |  98.600%
 46 | 4,600,000,000,000..4… | +1.317664 |  50+2.49367e-04% | +0.842127 | -0.139335 |  50+1.78230e-04% |  50+1.15048e-04% | -0.285098 | +0.547978 |  90.600% |  60.200%
 47 | 4,700,000,000,000..4… | +1.512669 |  50+2.39545e-04% | +0.540459 | +0.633568 |  50+1.78372e-04% |  50+1.60584e-04% | -0.587665 | -0.144099 |  99.600% |  43.000%
 48 | 4,800,000,000,000..4… | +1.998439 |  50+3.18891e-04% | +0.807532 | +0.572365 |  50+1.88811e-04% |  50+1.58759e-04% | +0.386614 | -0.366761 |  98.600% |  24.800%
 49 | 4,900,000,000,000..4… | +1.844468 |  50+3.06520e-04% | -1.572911 | -0.149996 |  50-1.92644e-04% |  50+6.64102e-05% | +0.354523 | +0.568069 |  71.400% |  97.000%
 50 | 5,000,000,000,000..5… | +0.247056 |  50+6.75950e-05% | +0.174545 | -1.142021 |  50+5.94190e-05% |  50-1.03392e-04% | -0.201254 | -0.065086 |  16.800% |  44.200%
 51 | 5,100,000,000,000..5… | +0.579791 |  50+9.29160e-05% | -1.071968 | -0.897267 |  50-1.20010e-05% |  50-2.02218e-05% | -0.996067 | -0.755665 |  41.600% |   6.000%
 52 | 5,200,000,000,000..5… | +0.708964 |  50+1.14343e-04% | -1.495928 | -0.644795 |  50-1.23950e-05% |  50+1.89489e-05% | -1.417535 | -0.712525 |  62.000% |  11.000%
 53 | 5,300,000,000,000..5… | -0.808082 |  50+2.43400e-05% | -1.355744 | -1.482205 |  50-1.56100e-04% |  50-9.74793e-05% | +0.368481 | -0.618432 |   8.400% |  25.200%
 54 | 5,400,000,000,000..5… | -0.879518 |  50-1.33821e-04% | -2.873030 | -2.061681 |  50-1.51983e-04% |  50-1.78555e-04% | +1.911806 | +0.932401 |   0.000% | 100.000%
 55 | 5,500,000,000,000..5… | +0.441884 |  50+1.45251e-04% | +0.105911 | -1.115251 |  50+1.58237e-04% |  50-8.43118e-05% | -0.894868 | +0.366137 |  15.200% |  64.000%
 56 | 5,600,000,000,000..5… | +1.568825 |  50+3.05271e-04% | -0.493164 | +0.415512 |  50-5.04500e-06% |  50+1.51625e-04% | -0.461256 | -0.522226 |  99.600% |   8.800%
 57 | 5,700,000,000,000..5… | +0.547605 |  50+1.14109e-04% | -0.480495 | -0.194477 |  50-6.50810e-05% |  50+2.58728e-05% | -0.068887 | -0.011593 |  70.200% |  40.200%
 58 | 5,800,000,000,000..5… | +0.518209 |  50+1.79988e-04% | +0.457645 | -0.506609 |  50+1.88101e-04% |  50+2.10035e-05% | -0.732010 | -0.635560 |  63.600% |   2.600%
 59 | 5,900,000,000,000..5… | +0.824260 |  50+1.96838e-04% | -1.890112 | -0.195451 |  50-1.95516e-04% |  50+7.81354e-05% | -0.653561 | -0.689622 |  83.800% |   0.000%
 60 | 6,000,000,000,000..6… | +0.377171 |  50+1.14332e-04% | -0.321268 | -1.034462 |  50+6.61490e-05% |  50-1.07664e-04% | +0.739631 | +0.196192 |  18.600% |  61.400%
 61 | 6,100,000,000,000..6… | -0.014300 |  50+9.22830e-05% | -0.129710 | -0.906937 |  50+8.16100e-05% |  50+2.75971e-05% | +0.645857 | +1.081477 |  65.600% | 100.000%
 62 | 6,200,000,000,000..6… | +0.766890 |  50+1.24635e-04% | -0.973539 | -0.023692 |  50+2.91660e-05% |  50+1.06688e-04% | +1.158001 | +0.698448 |  98.800% | 100.000%
 63 | 6,300,000,000,000..6… | +1.673471 |  50+3.26558e-04% | +1.039630 | +0.609680 |  50+1.91868e-04% |  50+2.34337e-04% | -0.173849 | +0.719517 | 100.000% |  81.000%
 64 | 6,400,000,000,000..6… | +1.221721 |  50+1.99666e-04% | +0.028593 | -1.362223 |  50+4.85960e-05% |  50-9.59756e-05% | -0.278755 | -0.649076 |  15.600% |  21.200%
 65 | 6,500,000,000,000..6… | +0.275997 |  50+6.74090e-05% | -1.825918 | -0.858980 |  50-1.91279e-04% |  50-3.05644e-05% | +0.616163 | -0.268689 |  31.000% |  45.200%
 66 | 6,600,000,000,000..6… | +1.012846 |  50+1.67165e-04% | -0.518278 | -0.511383 |  50+1.06994e-04% |  50+1.24795e-05% | -1.194968 | +0.018715 |  68.400% |  54.400%
 67 | 6,700,000,000,000..6… | +0.253994 |  50+1.29819e-04% | -1.031959 | -0.425513 |  50-1.33469e-04% |  50+4.31743e-05% | -0.187827 | -0.698571 |  75.600% |   0.000%
 68 | 6,800,000,000,000..6… | -1.086211 |  50-1.45109e-04% | -2.675116 | -2.594468 |  50-2.44884e-04% |  50-2.63291e-04% | -1.126334 | -0.929268 |   0.000% |   0.000%
 69 | 6,900,000,000,000..6… | +0.708255 |  50+1.30433e-04% | -0.572480 | -0.596020 |  50+3.91800e-05% |  50-1.16280e-05% | -0.820276 | -0.464074 |  51.000% |  17.800%
 70 | 7,000,000,000,000..7… | +0.919470 |  50+1.46949e-04% | +0.697554 | -0.367673 |  50+1.32725e-04% |  50+6.91721e-05% | +0.141872 | -0.796251 |  90.200% |   5.200%
 71 | 7,100,000,000,000..7… | +0.824716 |  50+1.55702e-04% | -1.086426 | -1.090989 |  50-1.19716e-04% |  50-9.87127e-05% | +0.329275 | +0.411804 |  18.600% |  84.400%
 72 | 7,200,000,000,000..7… | +0.254228 |  50+5.13520e-05% | -1.046227 | -0.768151 |  50-1.20861e-04% |  50-6.31821e-05% | +0.281835 | +0.193590 |  15.800% |  67.600%
 73 | 7,300,000,000,000..7… | -0.010037 |  50+2.51690e-05% | -3.059820 | -1.824784 |  50-2.92650e-04% |  50-2.11484e-04% | -1.208939 | -0.105958 |   1.600% |  37.800%
 74 | 7,400,000,000,000..7… | +0.085072 |  50+1.73173e-04% | -0.345068 | -1.508918 |  50+4.97800e-05% |  50-9.62449e-05% | -0.659904 | -0.900212 |  45.800% |   0.000%
 75 | 7,500,000,000,000..7… | +1.585971 |  50+2.78364e-04% | -0.290202 | +0.087149 |  50-2.48700e-06% |  50+9.37926e-05% | +0.274473 | -0.343140 |  82.800% |  24.600%
 76 | 7,600,000,000,000..7… | +0.356205 |  50+1.01820e-04% | -0.594426 | -0.894904 |  50-4.76840e-05% |  50-9.70872e-05% | +0.292846 | -0.178537 |  15.800% |  36.400%
 77 | 7,700,000,000,000..7… | +1.041901 |  50+1.87722e-04% | +0.600466 | -0.332167 |  50+1.07679e-04% |  50+5.01461e-05% | -0.080556 | +0.609556 |  71.200% |  88.200%
 78 | 7,800,000,000,000..7… | +1.050755 |  50+1.68994e-04% | -1.025078 | -0.576082 |  50-8.04510e-05% |  50-3.97975e-05% | +0.516261 | -0.156713 |  23.400% |  26.400%
 79 | 7,900,000,000,000..7… | -0.337605 |  50+8.39340e-05% | -0.337605 | -1.398948 |  50+8.39340e-05% |  50-4.73985e-06% | +0.868450 | +1.368971 |  50.200% | 100.000%
 80 | 8,000,000,000,000..8… | +0.816279 |  50+1.80285e-04% | -1.492102 | -0.328178 |  50-5.88020e-05% |  50+9.47512e-05% | -1.120205 | -0.635557 |  89.400% |  22.800%
 81 | 8,100,000,000,000..8… | -0.547264 |  50-6.99630e-05% | -1.392060 | -2.009823 |  50-1.58477e-04% |  50-1.61636e-04% | -0.389763 | -0.987547 |   0.000% |   0.000%
 82 | 8,200,000,000,000..8… | +1.031067 |  50+1.66711e-04% | +0.388454 | -0.696023 |  50+2.56816e-04% |  50-5.23682e-05% | -1.235793 | -0.151027 |  28.200% |  34.800%
 83 | 8,300,000,000,000..8… | +3.247109 |  50+5.18669e-04% | +0.790898 | +1.414633 |  50+1.44407e-04% |  50+3.17453e-04% | +0.122412 | -0.577518 | 100.000% |  10.400%
 84 | 8,400,000,000,000..8… | +0.763298 |  50+1.40119e-04% | -2.467045 | -1.645346 |  50-3.50640e-04% |  50-1.92580e-04% | +0.249403 | -0.146087 |  16.200% |  44.800%
 85 | 8,500,000,000,000..8… | -0.916902 |  50-1.42930e-04% | -1.184305 | -1.764798 |  50-2.41080e-05% |  50-2.12991e-04% | -1.031832 | -0.112585 |   0.000% |  58.400%
 86 | 8,600,000,000,000..8… | +1.325949 |  50+2.16214e-04% | -0.245424 | -0.333329 |  50+1.00673e-04% |  50+1.27014e-04% | +0.882136 | -0.994917 |  83.400% |  13.600%
 87 | 8,700,000,000,000..8… | +0.557200 |  50+1.19263e-04% | -0.203594 | -1.213666 |  50+2.15040e-05% |  50+6.54016e-05% | +0.339597 | +1.627302 |  97.600% | 100.000%
 88 | 8,800,000,000,000..8… | +0.255297 |  50+4.49190e-05% | -0.402103 | -0.759419 |  50-4.40410e-05% |  50-5.73507e-05% | -0.123563 | -0.209443 |   8.200% |  35.000%

Retained Anticipation: 50+6.88294e-05%
Settlement Adjusted Anticipation: 50+1.11093e-04%

Best excursion segment:
  idx         : 83

  TrueZ:
    bestTrueZ   : +3.247109
    meanTrueZ   : +1.414633
    endTrueZ    : +0.790898

  Anticipation:
    aAtTrueZ    : 50+5.18669e-04%
    mean a      : 50+3.17453e-04%
    min a       : 50+1.28295e-04%
    max a       : 50+5.18669e-04%
    end a       : 50+1.44407e-04%
    pct a >= 50 : 100.0000%

  Heads:
    best ZHeads : -0.033242
    mean ZHeads : -0.577518
    min ZHeads  : -1.842501
    max ZHeads  : +0.233262
    end ZHeads  : +0.122412
    pct ZH >= 0 : 10.4000%

Best settlement segment:
  idx         : 8

  TrueZ:
    bestTrueZ   : +1.322559
    meanTrueZ   : -0.281037
    endTrueZ    : +1.158538

  Anticipation:
    aAtTrueZ    : 50+3.12587e-04%
    mean a      : 50+1.94834e-04%
    min a       : 50+9.94640e-05%
    max a       : 50+3.12587e-04%
    end a       : 50+2.89351e-04%
    pct a >= 50 : 100.0000%

  Heads:
    best ZHeads : -0.654414
    mean ZHeads : -1.513276
    min ZHeads  : -2.473274
    max ZHeads  : -0.565769
    end ZHeads  : -0.671478
    pct ZH >= 0 : 0.0000%

Worst settlement segment:
  idx         : 6

  TrueZ:
    bestTrueZ   : +0.162415
    meanTrueZ   : -1.734951
    endTrueZ    : -3.767702

  Anticipation:
    aAtTrueZ    : 50+3.51420e-05%
    mean a      : 50-9.66636e-05%
    min a       : 50-3.28859e-04%
    max a       : 50+1.20776e-04%
    end a       : 50-3.21631e-04%
    pct a >= 50 : 23.8000%

  Heads:
    best ZHeads : -0.059843
    mean ZHeads : +1.120734
    min ZHeads  : -0.224281
    max ZHeads  : +2.078711
    end ZHeads  : +1.733529
    pct ZH >= 0 : 99.0000%

File compute time: 27.19:03:03.2404465
================================================================
TRACKER: Quant_IDQE.tkr
WINDOW: 10B
================================================================
=== Run Configuration Info ===
File:                 Quant_IDQE.tkr
record:               True
Supports:             TruthInTheFlip.v0.1.1
Tracker Version:      1.1.0
Total Flips:          8,903,800,000,000
Start Time:           7/30/2026 8:05:05 PM UTC
End Time:             8/27/2026 3:15:14 PM UTC
Segment Mode:         total
Segment Size:         100,000,000,000 flips
Grade:                all
Whole:                True

[Options]

window method:  WindowByTotal(default)          //Creates a bounding function that defines a window based on a maximum number of total flips.
Values:         window=10000000000

print format:  Detailed          //Detailed telemetry including underlying PRNG drift (ZHeads).
Values:         None
==============================

Quant_IDQE.tkr : 20260827_151514.93 | 8903800000000 flips → heads: 50+2.0e-04% (Z:+0.3972) | a: 50-7.2e-04% (Z:-1.4324) | aHeads: 50-9.1e-04% | aTails: 50-5.2e-04% | aSame: 50-5.5e-04% | aDiff: 50-8.9e-04% | [RATE] H/T: 50-5.2e-04%/ 50-9.1e-04% S/D: 50-5.5e-04%/ 50-8.9e-04% | wallclock: 27.19:03:03 | fps: 3707780 | Z(1.96) unreachable | Z(3.00) unreachable

segments              : 89
Edge Excursion Score  : +1.846120   // median(best TrueZ per segment)
Edge Settlement Score : -0.717387   // mean(end TrueZ per segment)
Edge Persistence Index: -0.357730   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +1.895634
medianBestTrueZ       : +1.846120
avgEndTrueZ           : -0.717387
medianEndTrueZ        : -0.688440
avgMeanTrueZ          : -0.776719

bestTrueZ >= 1.96     :  38.2022%
bestTrueZ >= 3.00     :   5.6180%
endTrueZ  >= 0.00     :  25.8427%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :   0.0000%

Anticipation Path:
avgMeanA               : 50+2.75089e-06%
avgEndA                : 50+6.69464e-05%
medianEndA             : 50+7.22100e-05%
avgPctAAtLeast50       :  49.8656%
endA >= 50.00          :  58.4270%

Underlying Heads:
avgMeanZHeads          : -0.062897
avgEndZHeads           : -0.116400
medianEndZHeads        : -0.243460
avgPctZHeadsAbove0     :  47.8502%
endZHeads >= 0.00      :  39.3258%
|endZHeads| >= 1.96    :   8.9888%
corrMeanZHeadsMeanTrueZ: -0.096701
corrEndZHeadsEndTrueZ  : -0.058359
corrMeanAMeanZHeads    : -0.146527
corrEndAEndZHeads      : -0.068855
corrMeanAMeanTrueZ     : +0.886786
corrEndAEndTrueZ       : +0.857500

idx | span                  | bestTrueZ | aBest            | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
