================================================================
TRACKER: crypto_RandomSD.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto_RandomSD.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 134
Edge Excursion Score  : +0.562136   // median(best TrueZ per segment)
Edge Settlement Score : -0.756931   // mean(end TrueZ per segment)
Edge Persistence Index: -0.371586   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.593324
medianBestTrueZ       : +0.562136
avgEndTrueZ           : -0.756931
medianEndTrueZ        : -0.739495
avgMeanTrueZ          : -0.773313

bestTrueZ >= 1.96     :   8.2090%
bestTrueZ >= 3.00     :   2.2388%
endTrueZ  >= 0.00     :  25.3731%
endTrueZ  >= 1.96     :   1.4925%
meanTrueZ >= 0.00     :  13.4328%

Anticipation Path:
avgMeanA               : 50+3.93332e-06%
avgEndA                : 50+5.83387e-06%
medianEndA             : 50-8.79350e-06%
avgPctAAtLeast50       :  49.0910%
endA >= 50.00          :  46.2687%

Underlying Heads:
avgMeanZHeads          : +0.064393
avgEndZHeads           : +0.061086
medianEndZHeads        : +0.200074
avgPctZHeadsAbove0     :  54.5970%
endZHeads >= 0.00      :  60.4478%
|endZHeads| >= 1.96    :   5.9701%

corrMeanZHeadsMeanTrueZ: +0.093252
corrEndZHeadsEndTrueZ  : +0.097461
corrMeanAMeanZHeads    : +0.034176
corrEndAEndZHeads      : +0.019681
corrMeanAMeanTrueZ     : +0.886696
corrEndAEndTrueZ       : +0.873919

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 12 | 1,300,200,000,000..1… | +0.747025 |  50+1.47645e-04% | -1.477808 | -0.817002 |  50-1.24962e-04% |  50-4.93140e-07% | -0.687479 | -0.813764 |  47.200% |   0.200%
 13 | 1,400,200,000,000..1… | -0.154838 |  50-1.69030e-05% | -0.707667 | -1.043979 |  50-7.82700e-06% |  50-9.60933e-05% | +0.658165 | +0.077210 |   0.000% |  57.600%
 14 | 1,500,200,000,000..1… | -0.194227 |  50-2.74920e-05% | -0.930671 | -1.405468 |  50-5.03790e-05% |  50-9.63471e-05% | -0.612046 | +0.762267 |   2.200% |  95.800%
 15 | 1,600,200,000,000..1… | +0.483797 |  50+1.88855e-04% | -1.829276 | -0.952907 |  50-2.27267e-04% |  50-3.04556e-05% | +0.391914 | -0.615347 |  31.800% |  23.600%
 16 | 1,700,200,000,000..1… | -1.603654 |  50-1.74061e-04% | -1.678790 | -2.897125 |  50-1.66534e-04% |  50-3.81848e-04% | +0.625536 | +0.286091 |   0.000% |  64.000%
 17 | 1,800,200,000,000..1… | +1.378709 |  50+2.18492e-04% | +0.186846 | +0.534254 |  50+1.59302e-04% |  50+1.46580e-04% | -0.820668 | +0.149286 |  90.800% |  59.400%
 18 | 1,900,200,000,000..2… | +1.267972 |  50+2.03886e-04% | -1.252072 | -0.088860 |  50-1.31803e-04% |  50+6.21046e-05% | +0.418477 | -0.000752 |  72.400% |  65.000%
 19 | 2,000,200,000,000..2… | +0.513408 |  50+2.24441e-04% | +0.491722 | -1.532107 |  50+1.98673e-04% |  50-1.43579e-04% | +0.764797 | +0.615102 |  16.800% |  93.600%
 20 | 2,100,200,000,000..2… | +2.336721 |  50+3.77702e-04% | +0.965399 | +1.220974 |  50+1.54822e-04% |  50+2.55952e-04% | +0.013781 | -0.036845 | 100.000% |  50.800%
 21 | 2,200,200,000,000..2… | +1.296989 |  50+2.79551e-04% | -1.329801 | -0.148502 |  50+1.05079e-04% |  50+1.45809e-04% | -1.994379 | -1.070124 |  97.000% |   0.600%
 22 | 2,300,200,000,000..2… | +1.314110 |  50+2.16826e-04% | -0.416889 | -0.532420 |  50-1.58230e-05% |  50+6.22035e-05% | -0.316816 | -0.858787 |  90.400% |  23.400%
 23 | 2,400,200,000,000..2… | +0.622899 |  50+1.07730e-04% | +0.024628 | -0.445480 |  50+1.35483e-04% |  50+6.62642e-05% | -0.832242 | -0.864295 |  92.400% |   0.600%
 24 | 2,500,200,000,000..2… | +0.667361 |  50+1.11072e-04% | +0.478067 | -0.052186 |  50+8.89490e-05% |  50+4.60013e-05% | -0.084496 | -0.097312 |  75.200% |  49.800%
 25 | 2,600,200,000,000..2… | +1.176329 |  50+1.93860e-04% | -1.120534 | +0.189519 |  50-6.76990e-05% |  50+6.42855e-05% | -0.692368 | -0.073655 |  75.000% |  41.400%
 26 | 2,700,200,000,000..2… | -0.206509 |  50+3.53900e-05% | -1.907726 | -1.580804 |  50+7.85000e-07% |  50-7.26765e-06% | -1.912691 | -1.534839 |  42.800% |   0.000%
 27 | 2,800,200,000,000..2… | -1.931981 |  50-1.63490e-05% | -4.396382 | -3.993851 |  50-1.62682e-04% |  50-1.30708e-04% | -3.367491 | -3.167180 |   0.000% |   0.000%
 28 | 2,900,200,000,000..3… | +0.125353 |  50+2.44340e-05% | -1.488149 | -1.672941 |  50-5.33620e-05% |  50-8.19473e-05% | +1.150658 | -0.472140 |   4.400% |  48.600%
 29 | 3,000,200,000,000..3… | +0.738474 |  50+1.20593e-04% | -0.404278 | -0.882148 |  50+3.17320e-05% |  50-3.63637e-05% | +0.604969 | +0.650404 |  36.800% |  98.600%
 30 | 3,100,200,000,000..3… | +0.763589 |  50+1.82159e-04% | -1.586407 | -0.680050 |  50-7.00490e-05% |  50+2.34561e-05% | -1.143378 | -0.167989 |  61.800% |  53.400%
 31 | 3,200,200,000,000..3… | +0.079449 |  50+1.36730e-05% | -2.823794 | -1.383261 |  50-3.97610e-05% |  50-5.28181e-05% | +2.572323 | +0.887031 |  15.200% |  69.400%
 32 | 3,300,200,000,000..3… | -2.209717 |  50-2.19426e-04% | -3.388975 | -3.126048 |  50-3.84955e-04% |  50-2.71509e-04% | +0.954306 | +1.408873 |   0.000% | 100.000%
 33 | 3,400,200,000,000..3… | -1.363656 |  50-2.04988e-04% | -1.716345 | -2.716378 |  50-2.01687e-04% |  50-3.28771e-04% | -0.440765 | -0.289791 |   0.000% |  24.200%
 34 | 3,500,200,000,000..3… | +2.959013 |  50+4.69800e-04% | +1.863631 | +0.672602 |  50+4.16123e-04% |  50+1.62930e-04% | -0.768162 | +0.116665 |  72.200% |  62.400%
 35 | 3,600,200,000,000..3… | +4.027199 |  50+6.63675e-04% | +2.144733 | +2.529836 |  50+3.83589e-04% |  50+4.62059e-04% | +0.281297 | +0.113921 | 100.000% |  62.600%
 36 | 3,700,200,000,000..3… | +2.630598 |  50+4.25975e-04% | -1.491280 | +0.181748 |  50-1.07917e-04% |  50+9.68521e-05% | +0.808753 | -0.013167 |  62.600% |  49.000%
 37 | 3,800,200,000,000..3… | -0.980471 |  50+7.15490e-05% | -1.077900 | -1.702732 |  50+7.61890e-05% |  50-8.39584e-05% | +1.559762 | +1.171733 |   8.800% | 100.000%
 38 | 3,900,200,000,000..4… | +0.580246 |  50+2.32190e-04% | -0.229746 | -0.208598 |  50-1.43270e-05% |  50+9.22096e-05% | -0.139134 | +0.626718 |  91.000% |  78.800%
 39 | 4,000,200,000,000..4… | +1.708199 |  50+2.72814e-04% | +0.944572 | +0.453040 |  50+1.85392e-04% |  50+1.28235e-04% | +0.227950 | +0.158351 |  77.400% |  61.800%
 40 | 4,100,200,000,000..4… | +0.923587 |  50+2.08603e-04% | -0.168878 | -0.007320 |  50+5.42240e-05% |  50+1.22087e-04% | +0.511821 | +0.779464 | 100.000% | 100.000%
 41 | 4,200,200,000,000..4… | +0.472027 |  50+7.79500e-05% | -1.251465 | -1.005953 |  50-8.65960e-05% |  50-9.70535e-05% | -0.703784 | -0.299265 |  15.600% |  16.000%
 42 | 4,300,200,000,000..4… | +1.204423 |  50+2.08421e-04% | +0.252837 | -0.197132 |  50+2.04905e-04% |  50+6.58607e-05% | +1.043096 | -0.214454 |  77.400% |  33.200%
 43 | 4,400,200,000,000..4… | +1.658906 |  50+2.64031e-04% | -0.443940 | +0.068379 |  50-1.74500e-06% |  50+1.55487e-04% | -0.432903 | +0.457581 |  99.800% |  60.400%
 44 | 4,500,200,000,000..4… | +0.602787 |  50+1.22065e-04% | -1.533464 | -0.691797 |  50-7.40640e-05% |  50-1.89876e-05% | +1.065042 | +0.356389 |  33.600% |  73.200%
 45 | 4,600,200,000,000..4… | -0.694607 |  50-9.51520e-05% | -2.556777 | -1.899611 |  50-3.59737e-04% |  50-2.51447e-04% | +0.281601 | +0.127531 |   0.000% |  52.200%
 46 | 4,700,200,000,000..4… | -0.540281 |  50-7.44430e-05% | -0.935111 | -1.536121 |  50+6.50190e-05% |  50-1.65200e-04% | -1.346327 | -0.446073 |   7.200% |  18.600%
 47 | 4,800,200,000,000..4… | +1.115095 |  50+1.96377e-04% | -2.219944 | -0.478450 |  50-3.54380e-05% |  50+9.68428e-05% | +1.995815 | +0.925577 |  96.200% |  84.800%
 48 | 4,900,200,000,000..5… | -1.028860 |  50-1.62567e-04% | -2.168412 | -2.040513 |  50-1.59400e-05% |  50-1.46294e-04% | -2.067598 | +0.033588 |   0.400% |  53.800%
 49 | 5,000,200,000,000..5… | -0.349368 |  50-4.32040e-05% | -0.766922 | -1.488352 |  50-8.63550e-05% |  50-1.60066e-07% | +0.220765 | -1.483759 |  48.400% |   1.400%
 50 | 5,100,200,000,000..5… | +0.790614 |  50+1.26426e-04% | +0.672591 | -0.222223 |  50+1.48507e-04% |  50+1.01120e-04% | +0.266650 | +0.851492 |  89.200% |  95.400%
 51 | 5,200,200,000,000..5… | +0.843538 |  50+1.65881e-04% | -1.831699 | -1.062310 |  50-1.87524e-04% |  50-1.09549e-04% | +0.645693 | -0.179020 |  12.800% |  37.400%
 52 | 5,300,200,000,000..5… | +0.182849 |  50+1.55838e-04% | +0.055903 | -1.132408 |  50+1.03433e-04% |  50-2.59879e-05% | +0.598265 | +0.968047 |  26.200% | 100.000%
 53 | 5,400,200,000,000..5… | +1.391219 |  50+2.50872e-04% | -0.410204 | -0.066240 |  50+1.20951e-04% |  50+1.64500e-04% | +1.175166 | +1.106627 | 100.000% | 100.000%
 54 | 5,500,200,000,000..5… | -0.065940 |  50+1.54086e-04% | -0.394665 | -1.274892 |  50+7.34500e-05% |  50-2.40314e-05% | +0.859203 | +1.122904 |  38.600% | 100.000%
 55 | 5,600,200,000,000..5… | +1.806173 |  50+2.95924e-04% | +0.357432 | +0.642478 |  50+7.37360e-05% |  50+1.67204e-04% | +0.108915 | +0.237833 | 100.000% |  59.800%
 56 | 5,700,200,000,000..5… | +0.978080 |  50+1.98542e-04% | -0.535247 | -0.245585 |  50+1.26368e-04% |  50+1.06321e-04% | -1.334469 | -0.915312 |  99.400% |   1.200%
 57 | 5,800,200,000,000..5… | +1.104432 |  50+1.96794e-04% | +0.302485 | +0.083837 |  50+7.56680e-05% |  50+1.09318e-04% | -0.176082 | -0.378579 | 100.000% |  34.400%
 58 | 5,900,200,000,000..6… | +0.377911 |  50+5.98450e-05% | -0.033141 | -0.409135 |  50+5.88980e-05% |  50-3.25766e-05% | +0.405644 | +0.140387 |  23.600% |  79.000%
 59 | 6,000,200,000,000..6… | +1.005471 |  50+1.61796e-04% | -1.679985 | -0.690509 |  50-9.88830e-05% |  50+8.49806e-05% | -1.054594 | -1.209422 |  83.600% |   4.200%
 60 | 6,100,200,000,000..6… | +0.491121 |  50+8.67940e-05% | +0.101572 | -1.076785 |  50+6.19810e-05% |  50-8.49411e-05% | +0.290430 | +0.186683 |   8.000% |  67.600%
 61 | 6,200,200,000,000..6… | +0.657716 |  50+1.10461e-04% | -1.364662 | -0.469421 |  50-5.02940e-05% |  50+2.31803e-05% | +1.046575 | +0.611736 |  68.800% |  95.600%
 62 | 6,300,200,000,000..6… | -1.143612 |  50-4.23980e-05% | -1.796560 | -2.269883 |  50-9.07600e-06% |  50-7.14153e-05% | +1.739158 | +1.818213 |  10.400% | 100.000%
 63 | 6,400,200,000,000..6… | +0.418572 |  50+1.02767e-04% | -0.598790 | -1.014391 |  50-1.82860e-05% |  50+2.67819e-05% | +0.483139 | +1.161933 |  72.600% |  91.400%
 64 | 6,500,200,000,000..6… | +0.929406 |  50+1.88315e-04% | +0.280469 | -0.164177 |  50+1.22190e-04% |  50+1.17887e-04% | +0.492329 | +0.909758 |  96.600% | 100.000%
 65 | 6,600,200,000,000..6… | +0.520340 |  50+1.28430e-04% | -0.864529 | -1.262203 |  50-3.49400e-05% |  50-5.99913e-05% | -0.643549 | -0.808422 |  23.400% |  11.200%
 66 | 6,700,200,000,000..6… | +0.479983 |  50+7.62700e-05% | -1.437654 | -0.651793 |  50-1.74026e-04% |  50-3.43395e-05% | +0.337017 | -0.039667 |  34.800% |  40.800%
 67 | 6,800,200,000,000..6… | -0.419931 |  50+5.05860e-05% | -0.468852 | -1.395355 |  50+8.06890e-05% |  50-1.34058e-04% | -0.979174 | -0.256614 |   7.400% |  45.400%
 68 | 6,900,200,000,000..7… | +1.156805 |  50+1.93656e-04% | -0.241718 | -0.067705 |  50+3.76400e-05% |  50+1.31799e-04% | -0.479774 | -0.901275 |  99.600% |   0.000%
 69 | 7,000,200,000,000..7… | -0.364857 |  50+2.47180e-05% | -1.040756 | -1.231729 |  50-3.96350e-05% |  50-1.43147e-04% | +0.790082 | +0.027800 |   1.200% |  43.200%
 70 | 7,100,200,000,000..7… | +0.237898 |  50+9.40700e-05% | -1.460043 | -0.878158 |  50-1.76633e-04% |  50-3.90469e-05% | +0.342917 | +0.616825 |  32.600% |  93.000%
 71 | 7,200,200,000,000..7… | -0.083231 |  50-8.34100e-06% | -0.571639 | -0.997165 |  50-3.21960e-05% |  50-9.30795e-05% | -0.368013 | -0.362943 |   6.000% |  17.400%
 72 | 7,300,200,000,000..7… | +0.406036 |  50+7.67290e-05% | -3.411003 | -1.297899 |  50-1.70101e-04% |  50-8.25856e-05% | -2.335190 | -0.699509 |  13.400% |  26.600%
 73 | 7,400,200,000,000..7… | +0.277793 |  50+1.08321e-04% | +0.245367 | -2.103965 |  50+8.54110e-05% |  50-6.62887e-05% | -0.294819 | -1.684719 |  22.600% |   0.000%
 74 | 7,500,200,000,000..7… | +1.468170 |  50+2.88383e-04% | +0.564271 | +0.642430 |  50+1.25403e-04% |  50+1.53680e-04% | -0.228848 | -0.301953 | 100.000% |  14.200%
 75 | 7,600,200,000,000..7… | +0.560014 |  50+1.22927e-04% | -0.153257 | -0.125719 |  50-5.04600e-06% |  50+2.95117e-05% | +0.121343 | -0.183848 |  65.200% |  24.200%
 76 | 7,700,200,000,000..7… | +0.584421 |  50+1.76223e-04% | -0.374154 | -0.390654 |  50+1.78940e-05% |  50+2.98076e-05% | +0.487326 | +0.566812 |  73.800% |  96.000%
 77 | 7,800,200,000,000..7… | +0.488844 |  50+1.88759e-04% | -0.560950 | -0.210505 |  50+2.66530e-05% |  50+7.64050e-05% | +0.729518 | +0.687453 |  90.000% |  95.400%
 78 | 7,900,200,000,000..8… | -0.462173 |  50+5.87110e-05% | -0.896620 | -1.771520 |  50+4.18510e-05% |  50-2.66553e-05% | +1.161309 | +1.602937 |  55.400% | 100.000%
 79 | 8,000,200,000,000..8… | +0.887500 |  50+1.40350e-04% | +0.797912 | -0.299932 |  50+1.55246e-04% |  50+4.18353e-05% | +0.183950 | +0.321972 |  59.800% |  62.400%
 80 | 8,100,200,000,000..8… | +3.120359 |  50+4.97940e-04% | +1.739430 | +1.906913 |  50+2.84074e-04% |  50+3.44668e-04% | +0.057212 | -0.020639 | 100.000% |  46.400%
 81 | 8,200,200,000,000..8… | +1.829479 |  50+3.00468e-04% | -1.474178 | -0.497335 |  50-1.76619e-04% |  50-4.33334e-05% | -0.357141 | -0.066109 |  38.800% |  46.400%
 82 | 8,300,200,000,000..8… | +0.337263 |  50+2.90230e-04% | -0.195283 | -0.998750 |  50+2.36726e-04% |  50+9.61127e-05% | -1.692470 | -1.606620 |  73.000% |   0.000%
 83 | 8,400,200,000,000..8… | +0.866616 |  50+1.70363e-04% | -0.312711 | -0.338625 |  50+5.53160e-05% |  50+8.11684e-05% | +0.662560 | +0.343888 |  85.000% |  65.400%
 84 | 8,500,200,000,000..8… | +0.785940 |  50+1.46036e-04% | -1.098076 | +0.039200 |  50+2.14500e-05% |  50+7.35543e-05% | +1.233737 | +0.294739 |  85.800% |  66.200%
 85 | 8,600,200,000,000..8… | +0.308550 |  50+8.31220e-05% | -1.217142 | -0.737083 |  50-6.64660e-05% |  50-3.36086e-06% | -0.796774 | +0.058802 |  47.800% |  48.000%
 86 | 8,700,200,000,000..8… | -0.102420 |  50-1.53570e-05% | -0.215927 | -1.006776 |  50-1.69260e-05% |  50-1.07552e-04% | +0.108877 | -0.156858 |   0.000% |  31.000%
 87 | 8,800,200,000,000..8… | +0.732371 |  50+1.16720e-04% | +0.041989 | -0.026740 |  50+1.09320e-05% |  50+5.70431e-05% | -0.027151 | +0.285936 |  79.200% |  71.200%
 88 | 8,900,200,000,000..9… | +0.148823 |  50+2.77370e-05% | -2.277921 | -1.791548 |  50-1.80878e-04% |  50-1.18208e-04% | -1.133948 | -1.039567 |   5.200% |   3.200%
 89 | 9,000,200,000,000..9… | +0.334291 |  50+7.29110e-05% | -1.065479 | -0.948919 |  50+1.71960e-05% |  50-7.66408e-05% | +1.174236 | +0.336100 |  23.200% |  80.000%
 90 | 9,100,200,000,000..9… | +0.516077 |  50+9.00230e-05% | -1.789210 | -0.479205 |  50-1.96442e-04% |  50-1.91080e-05% | -0.546802 | -0.180591 |  40.600% |  27.600%
 91 | 9,200,200,000,000..9… | +0.067856 |  50+7.28290e-05% | -0.212986 | -1.360179 |  50+5.14580e-05% |  50-1.39843e-04% | -0.538435 | +0.261860 |   7.600% |  67.600%
 92 | 9,300,200,000,000..9… | +0.444477 |  50+1.13051e-04% | -0.551179 | -0.393689 |  50-5.90600e-05% |  50+7.39090e-05% | +0.177650 | -0.844222 |  89.200% |   4.800%
 93 | 9,400,200,000,000..9… | +1.207668 |  50+2.26308e-04% | +1.203797 | -0.467993 |  50+2.38721e-04% |  50+2.31165e-05% | +0.306007 | +0.614195 |  56.400% | 100.000%
 94 | 9,500,200,000,000..9… | +1.594269 |  50+2.71854e-04% | -2.157647 | -0.373497 |  50-9.64740e-05% |  50+2.58963e-05% | -1.547492 | -0.469919 |  50.000% |  15.800%
 95 | 9,600,200,000,000..9… | +1.125815 |  50+2.77091e-04% | +0.793378 | -0.730835 |  50+1.50961e-04% |  50+3.73074e-05% | -0.161384 | -0.966788 |  51.000% |   0.000%
 96 | 9,700,200,000,000..9… | +1.510165 |  50+2.52591e-04% | +0.052937 | +0.342456 |  50+1.74961e-04% |  50+1.75406e-04% | -1.053614 | -0.765341 | 100.000% |   1.400%
 97 | 9,800,200,000,000..9… | +0.928021 |  50+1.52329e-04% | -2.279104 | -0.222358 |  50-1.34298e-04% |  50+5.14763e-05% | -1.429729 | -0.542136 |  77.800% |   5.800%
 98 | 9,900,200,000,000..1… | +1.287610 |  50+3.47122e-04% | +1.136814 | -1.024301 |  50+3.30128e-04% |  50+1.18084e-04% | -0.951099 | -1.771128 |  82.400% |   0.000%
 99 | 10,000,200,000,000..… | +1.482248 |  50+3.48450e-04% | -3.949805 | -2.025660 |  50-2.40867e-04% |  50-1.73713e-05% | -2.426428 | -1.915794 |  38.400% |   0.000%
100 | 10,100,200,000,000..… | -0.228437 |  50-3.12170e-05% | -1.647616 | -1.857433 |  50-1.64603e-04% |  50-1.57716e-04% | +0.606575 | -0.673715 |   0.000% |  40.000%
101 | 10,200,200,000,000..… | -0.015672 |  50+6.52200e-06% | -2.782178 | -1.391163 |  50-1.57919e-04% |  50-1.21490e-04% | -1.783411 | -0.601326 |   0.200% |   5.800%
102 | 10,300,200,000,000..… | -1.360665 |  50-1.01490e-04% | -1.469548 | -2.256787 |  50-1.06238e-04% |  50-1.72029e-04% | -0.797640 | -1.168777 |   0.000% |   0.000%
103 | 10,400,200,000,000..… | +1.151246 |  50+2.92317e-04% | +0.884116 | -0.075673 |  50+2.62311e-04% |  50+6.33381e-05% | +0.774885 | -0.151714 |  73.800% |  36.200%
104 | 10,500,200,000,000..… | +2.418409 |  50+3.84504e-04% | +1.898246 | +1.254731 |  50+3.29650e-04% |  50+3.14259e-04% | +0.186644 | +0.730259 | 100.000% |  98.000%
105 | 10,600,200,000,000..… | +1.935485 |  50+3.14682e-04% | +0.485669 | +0.858694 |  50+1.09547e-04% |  50+1.96537e-04% | +0.207167 | +0.285733 | 100.000% |  73.200%
106 | 10,700,200,000,000..… | +0.991621 |  50+2.71191e-04% | -2.198605 | -0.807182 |  50-1.54948e-04% |  50+5.66854e-06% | +1.218628 | +0.843033 |  60.400% | 100.000%
107 | 10,800,200,000,000..… | +0.254437 |  50+6.11000e-05% | -0.906227 | -0.772183 |  50+1.76140e-05% |  50-5.28237e-06% | +1.017627 | +0.712945 |  54.800% |  93.200%
108 | 10,900,200,000,000..… | -0.301795 |  50+5.96980e-05% | -2.050130 | -1.847679 |  50-2.42610e-04% |  50-1.42083e-04% | +0.515730 | +0.949067 |   7.200% | 100.000%
109 | 11,000,200,000,000..… | -0.919660 |  50-9.71850e-05% | -1.013624 | -1.729920 |  50-5.79880e-05% |  50-1.91738e-04% | +0.646876 | +0.516083 |   0.000% |  98.400%
110 | 11,100,200,000,000..… | -0.619591 |  50-8.24730e-05% | -2.392042 | -1.621103 |  50-2.42822e-04% |  50-1.66886e-04% | -0.856301 | -0.090402 |   0.000% |  44.800%
111 | 11,200,200,000,000..… | -0.567641 |  50-3.01200e-05% | -2.091170 | -1.895598 |  50-5.39460e-05% |  50-1.07382e-04% | -1.749985 | -1.216452 |   0.000% |   0.000%
112 | 11,300,200,000,000..… | -0.140000 |  50-1.98180e-05% | -0.140000 | -1.897704 |  50-1.98180e-05% |  50-9.18233e-05% | +0.014660 | -1.316763 |   1.800% |   0.400%
